Grammar:	ValueSet 5.0
GTR#GTR000509205.1		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.10		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.11		"Lynch Syndrome Sequencing and Deletion/Duplication Panel"
GTR#GTR000509205.12		"Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000509205.13		"Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000509205.14		"Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000509205.15		"Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000509205.2		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.3		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.4		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.5		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.6		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.7		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.8		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509205.9		"Lynch Syndrome NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509312.1		"Gastrointestinal Cancer NextGen Sequencing Panel"
GTR#GTR000509312.2		"Gastrointestinal Cancer NextGen Sequencing Panel"
GTR#GTR000509312.3		"Gastrointestinal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.1		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.10		"Renal Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509326.11		"Renal Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509326.12		"Renal Cancer Sequencing Panel"
GTR#GTR000509326.13		"Renal Cancer Sequencing Panel"
GTR#GTR000509326.2		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.3		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.4		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.5		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.6		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.7		"Renal Cancer NextGen Sequencing Panel"
GTR#GTR000509326.8		"Renal Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509326.9		"Renal Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509348.1		"High-Risk Hereditary Breast Cancers Panel"
GTR#GTR000509349.1		"Hereditary breast and ovarian cancer syndrome (BRCA 1 & BRCA 2)"
GTR#GTR000509350.1		"High-Risk Hereditary Colon Cancers Panel"
GTR#GTR000509351.1		"Lynch syndrome"
GTR#GTR000509354.1		"PALB2-related hereditary breast cancer"
GTR#GTR000509372.1		"Connective tissue diseases NGS Panel"
GTR#GTR000509372.10		"Connective Tissue NGS Panel"
GTR#GTR000509372.11		"Connective Tissue NGS Panel"
GTR#GTR000509372.2		"Connective tissue diseases NGS Panel"
GTR#GTR000509372.3		"Connective tissue diseases NGS Panel"
GTR#GTR000509372.4		"Connective tissue diseases NGS Panel"
GTR#GTR000509372.5		"Connective tissue diseases NGS Panel"
GTR#GTR000509372.6		"Connective tissue diseases NGS Panel"
GTR#GTR000509372.7		"Connective Tissue Diseases NGS Panel"
GTR#GTR000509372.8		"Connective Tissue NGS Panel"
GTR#GTR000509372.9		"Connective Tissue NGS Panel"
GTR#GTR000509427.1		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.2		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.3		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.4		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.5		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.6		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.7		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.8		"Hereditary Cancer NGS Panel"
GTR#GTR000509427.9		"Hereditary Cancer NGS Panel"
GTR#GTR000509431.1		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.2		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.3		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.4		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.5		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.6		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.7		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.8		"Leukoencephalopathy NGS Panel"
GTR#GTR000509431.9		"Leukoencephalopathy NGS Panel"
GTR#GTR000509436.1		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.10		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.2		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.3		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.4		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.5		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.6		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.7		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.8		"Lysosomal Disorders NGS Panel"
GTR#GTR000509436.9		"Lysosomal Disorders NGS Panel"
GTR#GTR000509442.1		"Intellectual Disability NGS Panel"
GTR#GTR000509442.10		"Intellectual Disability NGS Panel"
GTR#GTR000509442.2		"Intellectual Disability NGS Panel"
GTR#GTR000509442.3		"Intellectual Disability NGS Panel"
GTR#GTR000509442.4		"Intellectual Disability NGS Panel"
GTR#GTR000509442.5		"Intellectual Disability NGS Panel"
GTR#GTR000509442.6		"Intellectual Disability NGS Panel"
GTR#GTR000509442.7		"Intellectual Disability NGS Panel"
GTR#GTR000509442.8		"Intellectual Disability NGS Panel"
GTR#GTR000509442.9		"Intellectual Disability NGS Panel"
GTR#GTR000509450.1		"BRCA1 and BRCA2 genes sequence analysis"
GTR#GTR000509450.10		"BRCA1 and BRCA2 Full Gene Sequencing"
GTR#GTR000509450.11		"BRCA1 and BRCA2 Full Gene Sequencing"
GTR#GTR000509450.12		"BRCA1 and BRCA2 Full Gene Sequencing"
GTR#GTR000509450.2		"BRCA1 and BRCA2 genes sequence analysis"
GTR#GTR000509450.3		"BRCA1 and BRCA2 genes sequence analysis"
GTR#GTR000509450.4		"BRCA1 and BRCA2 genes sequence analysis"
GTR#GTR000509450.5		"BRCA1 and BRCA2 genes sequence analysis"
GTR#GTR000509450.6		"BRCA1 and BRCA2 genes sequence analysis"
GTR#GTR000509450.7		"BRCA1 and BRCA2 Genes Sequence Analysis"
GTR#GTR000509450.8		"BRCA1 and BRCA2 Genes Sequence Analysis"
GTR#GTR000509450.9		"BRCA1 and BRCA2 Full Gene Sequencing"
GTR#GTR000509451.1		"BRCA1 and BRCA2 deletion/duplication analysis"
GTR#GTR000509451.2		"BRCA1 and BRCA2 deletion/duplication analysis"
GTR#GTR000509451.3		"BRCA1 and BRCA2 deletion/duplication analysis"
GTR#GTR000509451.4		"BRCA1 and BRCA2 deletion/duplication analysis"
GTR#GTR000509451.5		"BRCA1 and BRCA2 deletion/duplication analysis"
GTR#GTR000509451.6		"BRCA1 and BRCA2 deletion/duplication analysis"
GTR#GTR000509451.7		"BRCA1 and BRCA2 Deletion/Duplication Analysis"
GTR#GTR000509451.8		"BRCA1 and BRCA2 Deletion/Duplication Analysis"
GTR#GTR000509451.9		"BRCA1 and BRCA2 Deletion/Duplication Analysis"
GTR#GTR000509460.1		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication"
GTR#GTR000509460.2		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication"
GTR#GTR000509460.3		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication"
GTR#GTR000509460.4		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication"
GTR#GTR000509460.5		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication"
GTR#GTR000509460.6		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication"
GTR#GTR000509460.7		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication Analysis"
GTR#GTR000509460.8		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication Analysis"
GTR#GTR000509460.9		"Li-Fraumeni Syndrome: TP53 Gene Deletion/Duplication Analysis"
GTR#GTR000509474.1		"CHEK2-Related c.1100delC Founder Mutation"
GTR#GTR000509474.2		"CHEK2-Related c.1100delC Founder Mutation"
GTR#GTR000509474.3		"CHEK2-Related c.1100delC Founder Mutation"
GTR#GTR000509598.1		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.2		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.3		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.4		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.5		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.6		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.7		"Hereditary Breast and Ovarian Cancer via the RAD51D Gene"
GTR#GTR000509598.8		"Hereditary Breast and Ovarian Cancer via RAD51D Gene Sequencing with CNV Detection"
GTR#GTR000509598.9		"Hereditary Breast and Ovarian Cancer via RAD51D Gene Sequencing with CNV Detection"
GTR#GTR000509692.1		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.10		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.11		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.12		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.13		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.14		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.15		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.16		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.17		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.18		"Cancer NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000509692.19		"Cancer Sequencing and Deletion/Duplication Panel"
GTR#GTR000509692.2		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.20		"Cancer Sequencing and Deletion/Duplication Panel"
GTR#GTR000509692.21		"Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509692.22		"Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509692.23		"Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509692.24		"Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509692.3		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.4		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.5		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.6		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.7		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.8		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509692.9		"Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.1		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.10		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.11		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.12		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.13		"Pancreatic Cancer Sequencing Panel"
GTR#GTR000509697.14		"Pancreatic Cancer Sequencing Panel"
GTR#GTR000509697.15		"Pancreatic Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509697.16		"Pancreatic Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509697.17		"Pancreatic Cancer Sequencing Panel with CNV Detection"
GTR#GTR000509697.2		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.3		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.4		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.5		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.6		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.7		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.8		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509697.9		"Pancreatic Cancer NextGen Sequencing (NGS) Panel"
GTR#GTR000509978.1		"BRCA Ashkenazi Jewish 3 founder mutation testing"
GTR#GTR000509980.1		"BRCA1 and BRCA2 mutation panel"
GTR#GTR000509982.1		"BRCA1 deletion/duplication testing"
GTR#GTR000509983.1		"BRCA1 full gene sequencing"
GTR#GTR000509984.1		"BRCA2 deletion/duplication testing"
GTR#GTR000509985.1		"BRCA2 Gene Sequencing"
GTR#GTR000510868.1		"TCA Cycle NGS Panel"
GTR#GTR000510868.2		"TCA Cycle NGS Panel"
GTR#GTR000510868.3		"TCA Cycle NGS Panel"
GTR#GTR000510868.4		"TCA Cycle NGS Panel"
GTR#GTR000510868.5		"TCA Cycle NGS Panel"
GTR#GTR000510868.6		"TCA Cycle NGS Panel"
GTR#GTR000510868.7		"TCA Cycle NGS Panel"
GTR#GTR000510868.8		"TCA Cycle NGS Panel"
GTR#GTR000510868.9		"TCA Cycle NGS Panel"
GTR#GTR000510869.1		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.2		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.3		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.4		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.5		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.6		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.7		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.8		"Thyroid Cancer NGS Panel"
GTR#GTR000510869.9		"Thyroid Cancer NGS Panel"
GTR#GTR000510914.1		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.2		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.3		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.4		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.5		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.6		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.7		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.8		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510914.9		"Kidney Renal Cancer NGS Panel"
GTR#GTR000510915.1		"Nuclear-Mito 500 NGS Panel"
GTR#GTR000510915.10		"Nuclear-Mito NGS Panel"
GTR#GTR000510915.11		"Nuclear-Mito NGS Panel"
GTR#GTR000510915.2		"Nuclear-Mito 500 NGS Panel"
GTR#GTR000510915.3		"Nuclear-Mito 500 NGS Panel"
GTR#GTR000510915.4		"Nuclear-Mito 500 NGS Panel"
GTR#GTR000510915.5		"Nuclear-Mito 500 NGS Panel"
GTR#GTR000510915.6		"Nuclear-Mito 500 NGS Panel"
GTR#GTR000510915.7		"Nuclear-Mito NGS Panel"
GTR#GTR000510915.8		"Nuclear-Mito NGS Panel"
GTR#GTR000510915.9		"Nuclear-Mito NGS Panel"
GTR#GTR000511640.1		"PTEN Sequencing"
GTR#GTR000511833.1		"BRAF Sequence Analysis"
GTR#GTR000511834.1		"BRAF Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000511837.1		"BRAF Sequence Analysis (Prenatal Diagnosis)"
GTR#GTR000512022.1		"KRAS Sequence Analysis"
GTR#GTR000512023.1		"KRAS Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000512024.1		"KRAS Sequence Analysis (Prenatal Diagnosis)"
GTR#GTR000512072.1		"NRAS Sequence Analysis"
GTR#GTR000512073.1		"NRAS Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000512075.1		"NRAS Sequence Analysis (Prenatal Diagnosis)"
GTR#GTR000512240.1		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512240.2		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512240.3		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512240.4		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512240.5		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512240.6		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512240.7		"Hereditary Hemorrhagic Telangiectasia NGS Panel"
GTR#GTR000512325.1		"Cardiomyopathy: Sequencing and Deletion/Duplication Panel"
GTR#GTR000512325.2		"Cardiomyopathy: Sequencing and Deletion/Duplication Panel"
GTR#GTR000512331.1		"Marfan Syndrome, Thoracic Aortic Aneurysm & Dissection (TAAD), and Related Disorders: Sequencing Panel"
GTR#GTR000512331.2		"Marfan Syndrome, Thoracic Aortic Aneurysm & Dissection (TAAD), and Related Disorders: Sequencing Panel"
GTR#GTR000512417.1		"Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512417.2		"Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512417.3		"Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512417.4		"Early Onset Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512421.1		"Noonan Syndrome and Related Disorders: Sequencing Panel"
GTR#GTR000512423.1		"Proportionate Short Stature/Small for Gestational Age: Sequencing and Deletion/Duplication Panel"
GTR#GTR000512594.1		"Connective Tissue Disorders: Sequencing Panel"
GTR#GTR000512594.2		"Connective Tissue Disorders: Sequencing Panel"
GTR#GTR000512594.3		"Connective Tissue Disorders: Sequencing Panel"
GTR#GTR000512606.1		"Macrocephaly: Sequencing Panel"
GTR#GTR000512608.1		"Neurology: Sequencing Panel"
GTR#GTR000512608.2		"Neurology: Sequencing Panel"
GTR#GTR000512650.1		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.2		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.3		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.4		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.5		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512726.1		"Tissue of Origin"
GTR#GTR000512726.2		"Tissue of Origin"
GTR#GTR000512726.3		"Tissue of Origin"
GTR#GTR000512827.1		"BRCATRUE"
GTR#GTR000512827.2		"BRCATRUE"
GTR#GTR000512827.3		"BRCATRUE"
GTR#GTR000512828.1		"COLOTRUE"
GTR#GTR000512828.2		"COLOTRUE"
GTR#GTR000512828.3		"COLOTRUE"
GTR#GTR000512828.4		"COLOTRUE"
GTR#GTR000514555.1		"RRM1 expression"
GTR#GTR000514555.2		"RRM1 expression"
GTR#GTR000514557.1		"EGFR Mutation by Sanger Sequencing"
GTR#GTR000514557.2		"EGFR Mutation by Sanger Sequencing"
GTR#GTR000514559.1		"RET Break Apart FISH"
GTR#GTR000514559.2		"RET Break Apart FISH"
GTR#GTR000514560.1		"ROS1 Break Apart FISH"
GTR#GTR000514560.2		"ROS1 Break Apart FISH"
GTR#GTR000514561.1		"KRAS Mutation by PCR"
GTR#GTR000514561.2		"KRAS Mutation by PCR"
GTR#GTR000514563.1		"HER2 Mutation by Sanger Sequencing"
GTR#GTR000514563.2		"HER2 Mutation by Sanger Sequencing"
GTR#GTR000514565.1		"PIK3CA Mutation by Sequencing"
GTR#GTR000514565.2		"PIK3CA Mutation by Sequencing"
GTR#GTR000514566.1		"BRAF Mutation by RT-PCR"
GTR#GTR000514566.2		"BRAF Mutation by RT-PCR"
GTR#GTR000514568.1		"MET Amplification"
GTR#GTR000514568.2		"MET Amplification"
GTR#GTR000514570.1		"ALK Break Apart FISH"
GTR#GTR000514570.2		"ALK Break Apart FISH"
GTR#GTR000514571.1		"ERCC1 expression"
GTR#GTR000514571.2		"ERCC1 expression"
GTR#GTR000514572.1		"EML4-ALK Rearrangement"
GTR#GTR000514572.2		"EML4-ALK Rearrangement"
GTR#GTR000514572.3		"EML4-ALK Rearrangement"
GTR#GTR000514573.1		"TS Expression"
GTR#GTR000514573.2		"TS Expression"
GTR#GTR000514575.1		"NRAS Mutation by Sequencing"
GTR#GTR000514575.2		"NRAS Mutation by Sequencing"
GTR#GTR000514576.1		"cMet expression"
GTR#GTR000514577.1		"FGFR1 amplification FISH"
GTR#GTR000514577.2		"FGFR1 amplification FISH"
GTR#GTR000514591.1		"ROS1 Rearrangement"
GTR#GTR000514591.2		"ROS1 Rearrangement"
GTR#GTR000514728.1		"MLH1 Full Gene Analysis"
GTR#GTR000514728.2		"MLH1 Full Gene Sequencing"
GTR#GTR000514728.3		"MLH1 Full Gene Sequencing"
GTR#GTR000514728.4		"MLH1 Full Gene Sequencing"
GTR#GTR000514729.1		"MSH2 Full Gene Analysis"
GTR#GTR000514729.2		"MSH2 Full Gene Sequencing"
GTR#GTR000514729.3		"MSH2 Full Gene Sequencing"
GTR#GTR000514729.4		"MSH2 Full Gene Sequencing"
GTR#GTR000514730.1		"MSH6 Full Gene Analysis"
GTR#GTR000514730.2		"MSH6 Full Gene Sequencing"
GTR#GTR000514730.3		"MSH6 Full Gene Sequencing"
GTR#GTR000514730.4		"MSH6 Full Gene Sequencing"
GTR#GTR000514731.1		"PMS2 Full Gene Analysis"
GTR#GTR000514731.2		"PMS2 Full Gene Sequencing"
GTR#GTR000514731.3		"PMS2 Full Gene Sequencing"
GTR#GTR000514731.4		"PMS2 Full Gene Sequencing"
GTR#GTR000514883.1		"BRAF Full Gene Sequencing"
GTR#GTR000514883.2		"BRAF Full Gene Sequencing"
GTR#GTR000514883.3		"BRAF Full Gene Sequencing"
GTR#GTR000514884.1		"EGFR Full Gene Sequencing"
GTR#GTR000514884.2		"EGFR Full Gene Sequencing"
GTR#GTR000514884.3		"EGFR Full Gene Sequencing"
GTR#GTR000514885.1		"KRAS Full Gene Analysis"
GTR#GTR000514885.2		"KRAS Full Gene Analysis"
GTR#GTR000514885.3		"KRAS Full Gene Analysis"
GTR#GTR000514909.1		"Lynch syndrome"
GTR#GTR000514909.2		"Lynch syndrome"
GTR#GTR000514909.3		"Invitae Lynch Syndrome Panel"
GTR#GTR000514909.4		"Invitae Lynch Syndrome Panel"
GTR#GTR000514909.5		"Invitae Lynch Syndrome Panel"
GTR#GTR000514909.6		"Invitae Lynch Syndrome Panel"
GTR#GTR000514910.1		"Hereditary diffuse gastric cancer"
GTR#GTR000514910.2		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514910.3		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514910.4		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514910.5		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514913.1		"Hereditary pancreatic cancer"
GTR#GTR000514913.2		"Hereditary pancreatic cancer"
GTR#GTR000514913.3		"Hereditary pancreatic cancer"
GTR#GTR000514913.4		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514913.5		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514913.6		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514913.7		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514918.4		"Invitae Familial Adenomatous Polyposis Test"
GTR#GTR000514918.5		"Invitae Familial Adenomatous Polyposis Test"
GTR#GTR000514921.1		"Hereditary breast and ovarian cancer syndrome"
GTR#GTR000514921.2		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514921.3		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514921.4		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514921.5		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514922.4		"Invitae Peutz-Jeghers Syndrome Test"
GTR#GTR000514922.5		"Invitae Peutz-Jeghers Syndrome Test"
GTR#GTR000514927.1		"Hereditary cancer syndromes"
GTR#GTR000514927.2		"Hereditary cancer syndromes"
GTR#GTR000514927.3		"Hereditary cancer syndromes"
GTR#GTR000514927.4		"Invitae Hereditary Cancer Syndromes Panel"
GTR#GTR000514929.1		"Women's hereditary cancer syndromes"
GTR#GTR000514929.2		"Women's hereditary cancer syndromes"
GTR#GTR000514929.3		"Hereditary breast and gynecologic cancers (Women's hereditary cancers)"
GTR#GTR000514929.4		"Hereditary breast and gynecologic cancers (Women's hereditary cancers)"
GTR#GTR000514929.5		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514929.6		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514929.7		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514929.8		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514931.1		"Familial pancreatic adenocarcinoma"
GTR#GTR000514934.1		"High-risk hereditary breast cancers"
GTR#GTR000514934.2		"High-risk hereditary breast cancers"
GTR#GTR000514934.3		"Hereditary breast cancer, high-risk panel"
GTR#GTR000514942.1      "PTEN hamartoma tumor syndrome"
GTR#GTR000514942.2      "Invitae Cowden Syndrome Test"
GTR#GTR000514942.3      "Invitae PTEN-Related Disorders Test"
GTR#GTR000514942.4      "Invitae PTEN-Related Disorders Test"
GTR#GTR000514942.5      "Invitae PTEN-Related Disorders Test"
GTR#GTR000514951.4		"Invitae MUTYH-Associated Polyposis Syndrome Test"
GTR#GTR000514951.5		"Invitae MUTYH-Associated Polyposis Syndrome Test"
GTR#GTR000514977.4		"Invitae Juvenile Polyposis Syndrome Panel"
GTR#GTR000514977.5		"Invitae Juvenile Polyposis Syndrome Panel"
GTR#GTR000514990.1		"High-risk hereditary colon cancers"
GTR#GTR000514990.2		"Hereditary colon cancer, high-risk panel"
GTR#GTR000514990.3		"Hereditary colon cancer, high-risk panel"
GTR#GTR000514990.4		"Invitae Colorectal Cancer High-Risk Panel"
GTR#GTR000514990.5		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.6		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.7		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.8		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.9		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514991.1		"Familial cutaneous melanoma"
GTR#GTR000514991.2		"Invitae Melanoma-Pancreatic Cancer Syndrome"
GTR#GTR000514991.3		"Invitae Melanoma-Pancreatic Cancer Syndrome Panel"
GTR#GTR000514991.4		"Invitae Melanoma-Pancreatic Cancer Syndrome Panel"
GTR#GTR000514991.5		"Invitae Melanoma-Pancreatic Cancer Syndrome Panel"
GTR#GTR000514996.1		"Hereditary colon cancers"
GTR#GTR000514996.2		"Hereditary colon cancer"
GTR#GTR000514996.3		"Hereditary colon cancer"
GTR#GTR000514996.4		"Invitae Colorectal Cancer Panel"
GTR#GTR000514996.5		"Invitae Colorectal Cancer Panel"
GTR#GTR000514996.6		"Invitae Colorectal Cancer Panel"
GTR#GTR000514996.7		"Invitae Colorectal Cancer Panel"
GTR#GTR000515002.1		"EGFR Mutation Analysis (cobas)"
GTR#GTR000515009.1		"ALK Break Apart FISH Probe"
GTR#GTR000515013.1		"HER2/neu (PathVysion)"
