Grammar:	ValueSet 5.0
LNC#3097-3		"Urea nitrogen/Creatinine [Mass ratio] in Serum or Plasma"
LNC#48378-4		"Immunoglobulin light chains.kappa.free/Immunoglobulin light chains.lambda.free [Mass Ratio] in Serum"
LNC#53336-4		"17-Hydroxyprogesterone+Androstenedione/Cortisol [Mass Ratio] in Dried blood spot"
LNC#9830-1		"Cholesterol.total/Cholesterol in HDL [Mass ratio] in Serum or Plasma"
// Other ratios
LNC#75884-7		"aPTT.lupus sensitive/​aPTT.lupus sensitive W excess phospholipid (screen to confirm ratio)"
LNC#41279-1		"Borrelia burgdorferi IgG Ab/IgM Ab [Ratio] in Serum"
LNC#13590-5		"Activated protein C resistance [Time Ratio] in Platelet poor plasma by Coagulation assay"
LNC#14117-6		"IgG index in Serum & CSF"
LNC#14976-5		"Lecithin/Sphingomyelin [Ratio] in Amniotic fluid"
LNC#2965-2		"Specific gravity of Urine"
LNC#51656-7		"Hepatitis C virus Ab Signal/Cutoff [Ratio] in Body fluid"
LNC#19048-8     "Nucleated erythrocytes/​100 leukocytes [Ratio] in Blood"  // also /100 {WBC} or %

// Specific ratios
ValueSet:       QuantitativeLaboratoryCodes-mg-per-g
LNC#30165-5		"Phosphatidylcholine/Albumin [Mass ratio] in Amniotic fluid"
LNC#14958-3		"Microalbumin/Creatinine [Mass ratio] in 24 hour Urine"
LNC#14959-1		"Microalbumin/Creatinine [Mass ratio] in Urine"
LNC#2890-2		"Protein/Creatinine [Mass ratio] in Urine"

ValueSet:       QuantitativeLaboratoryCodes-nmol-per-mmol
LNC#14115-0		"Collagen crosslinked N-telopeptide/Creatinine [Molar ratio] in Urine"

//----------------- Counts (UCUM#1)

ValueSet:       QuantitativeLaboratoryCodes-count 
Description:    "Labs that have unit of measure indicating integer"
LNC#11282-1		"Cells Counted Total [#] in Blood"
LNC#11878-6		"Number of fetuses by US"
LNC#19075-1		"Cells Counted Total [#] in Cerebral spinal fluid"
LNC#19076-9		"Cells Counted Total [#] in Unspecified specimen"
LNC#38256-4		"Cells Counted Total [#] in Body fluid"
LNC#38526-0		"Number of specimens tested of Stool"
LNC#38527-8		"Number of specimens received of Stool"
LNC#57804-7		"Number of occult blood specimens recommended by testing kit protocol [#] in Stool"


//----------------  Dimensions of Number/volume [#/volume]

ValueSet:       QuantitativeLaboratoryCodes-thousand-per-uL
LNC#12227-5		"Leukocytes [#/volume] corrected for nucleated erythrocytes in Blood"
LNC#14196-0		"Reticulocytes [#/volume] in Blood"
LNC#26444-0		"Basophils [#/volume] in Blood"
LNC#26449-9		"Eosinophils [#/volume] in Blood"
LNC#26464-8		"Leukocytes [#/volume] in Blood"
LNC#26474-7		"Lymphocytes [#/volume] in Blood"
LNC#26484-6		"Monocytes [#/volume] in Blood"
LNC#26499-4		"Neutrophils [#/volume] in Blood"
LNC#26507-4		"Neutrophils.band form [#/volume] in Blood"
LNC#26515-7		"Platelets [#/volume] in Blood"
LNC#26523-1		"Promyelocytes [#/volume] in Blood"
LNC#30376-8		"Blasts [#/volume] in Blood"
LNC#30394-1		"Granulocytes [#/volume] in Blood"
LNC#30446-9		"Myelocytes [#/volume] in Blood"
LNC#33256-9		"Leukocytes [#/volume] corrected for nucleated erythrocytes in Blood by Automated count"
LNC#6690-2		"Leukocytes[#/volume] in Blood by Automated count "
LNC#704-7		"Basophils [#/volume] in Blood by Automated count"
LNC#711-2		"Eosinophils [#/volume] in Blood by Automated count"
LNC#731-0		"Lymphocytes [#/volume] in Blood by Automated count"
LNC#739-3		"Metamyelocytes [#/volume] in Blood by Manual count"
LNC#742-7		"Monocytes [#/volume] in Blood by Automated count"
LNC#743-5		"Monocytes [#/volume] in Blood by Manual count"
LNC#748-4		"Myelocytes [#/volume] in Blood by Manual count"
LNC#751-8		"Neutrophils [#/volume] in Blood by Automated count"
LNC#763-3		"Neutrophils.band form [#/volume] in Blood by Manual count"
LNC#771-6		"Nucleated erythrocytes [#/volume] in Blood by Automated count"
LNC#772-4		"Nucleated erythrocytes [#/volume] in Blood by Manual count"
LNC#777-3		"Platelets [#/volume] in Blood by Automated count"
LNC#781-5		"Promyelocytes [#/volume] in Blood by Manual count"
LNC#808-6		"Leukocytes [#/volume] in Pleural fluid by Manual count"
LNC#708-8		"Blasts [#/volume] in Blood by Manual count"
LNC#35051-2		"Leukocytes other [#/volume] in Body fluid"
LNC#53115-2 	"Immature granulocytes [#/​volume] in Blood by Automated count"
LNC#30392-5 	"Nucleated erythrocytes [#/​volume] in Blood"
LNC#30229-9 	"Band form neutrophils [#/​volume] in Blood by Automated count"
LNC#43743-4 	"Variant lymphocytes [#/​volume] in Blood by Automated count"
LNC#51383-8 	"Leukocytes other [#/​volume] in Blood by Automated count"
LC#58443-3 	    "Other cells [#/​volume] in Blood by Automated count"	

ValueSet:       QuantitativeLaboratoryCodes-million-per-uL
LNC#13530-1		"Nucleated erythrocytes [#/volume] in Body fluid by Manual count"
LNC#57845-0		"Leukocytes [#/volume] in Body fluid by Automated count"
LNC#10579-1		"Leukocytes [#/volume] in Semen"
LNC#10585-8		"Round cells [#/volume] in Semen"
LNC#38544-3		"Spermatozoa [#/volume] in Semen --pre washing"
LNC#9780-8		"Spermatozoa [#/volume] in Semen"
LNC#789-8		"Erythrocytes [#/volume] in Blood by Automated count"

ValueSet:       QuantitativeLaboratoryCodes-count-per-mL
LNC#13349-6		"Leukocytes [#/volume] in Stool by Manual count"
LNC#26454-9		"Erythrocytes [#/volume] in Cerebral spinal fluid"
LNC#798-9		"Erythrocytes [#/volume] in Urine by Automated count"
LNC#5808-1		"Erythrocytes [#/volume] in Urine sediment by Microscopy high power field"
LNC#20416-4		"Hepatitis C virus RNA [#/volume] (viral load) in Serum or Plasma by Probe & target amplification method"
LNC#20447-9		"HIV 1 RNA [#/volume] (viral load) in Serum or Plasma by Probe & target amplification method"
LNC#25836-8		"HIV 1 RNA [#/volume] (viral load) in Unspecified specimen by Probe & target amplification method"
LNC#29615-2		"Hepatitis B virus DNA [#/volume] (viral load) in Serum or Plasma by Probe & target amplification method"
LNC#30247-1		"Cytomegalovirus DNA [#/volume] (viral load) in Serum or Plasma by Probe & target amplification method"
LNC#32585-2		"Epstein Barr virus DNA [#/volume] (viral load) in Unspecified specimen by Probe & target amplification method"
LNC#33006-8		"Cytomegalovirus DNA [#/volume] (viral load) in Unspecified specimen by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-count-per-uL
LNC#13529-3		"Nucleated erythrocytes [#/volume] in Cerebral spinal fluid by Manual count"
LNC#14135-8		"CD3+CD8+ (T8 suppressor cells) cells [#/volume] in Blood"
LNC#20402-4		"CD16+CD56+ cells [#/volume] in Blood"
LNC#20408-1		"Leukocytes [#/volume] in Urine by Test strip"
LNC#20409-9		"Erythrocytes [#/volume] in Urine by Test strip"
LNC#23860-0		"Erythrocytes [#/volume] in Body fluid by Automated count"
LNC#24467-3		"CD3+CD4+ (T4 helper) cells [#/volume] in Blood"
LNC#26455-6		"Erythrocytes [#/volume] in Body fluid"
LNC#26458-0		"Erythrocytes [#/volume] in Synovial fluid"
LNC#26466-3		"Leukocytes [#/volume] in Body fluid"
LNC#27071-0		"CD45 cells [#/volume] in Blood"
LNC#30405-5		"Leukocytes [#/volume] in Urine"
LNC#32164-6		"Cells [#/volume] in Synovial fluid by Manual count"
LNC#32515-9		"CD3+CD4+ (T4 helper) cells [#/volume] in Unspecified specimen"
LNC#33768-3		"Leukocyte clumps [#/volume] in Urine by Automated count"
LNC#6741-3		"Erythrocytes [#/volume] in Body fluid by Manual count"
LNC#792-2		"Erythrocytes [#/volume] in Cerebral spinal fluid by Manual count"
LNC#806-0		"Leukocytes [#/volume] in Cerebral spinal fluid by Manual count"
LNC#8116-6		"CD19 cells [#/volume] in Blood"
LNC#8122-4		"CD3 cells [#/volume] in Blood"
LNC#9557-0		"CD2 cells [#/volume] in Blood"
LNC#41479-7		"BK virus DNA [#/volume] (viral load) in Serum or Plasma by Probe & target amplification method"
LNC#41480-5		"BK virus DNA [#/volume] (viral load) in Urine by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-log-copies-per-mL
LNC#29539-4		"HIV 1 RNA [Log #/volume] (viral load) in Plasma by Probe & signal amplification method"
LNC#29541-0		"HIV 1 RNA [Log #/volume] (viral load) in Plasma by Probe & target amplification method"
LNC#47252-2		"Hepatitis C virus RNA [Log #/volume] (viral load) in Serum or Plasma by Probe & target amplification method"

//----------------- Dimensions of Units/volume

ValueSet:       QuantitativeLaboratoryCodes-U-per-L
LNC#1742-6		"Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma"
LNC#1777-2		"Alkaline phosphatase.bone [Enzymatic activity/volume] in Serum or Plasma"
LNC#1779-8		"Alkaline phosphatase.liver [Enzymatic activity/volume] in Serum or Plasma"
LNC#1795-4		"Amylase [Enzymatic activity/volume] in Body fluid"
LNC#1798-8		"Amylase [Enzymatic activity/volume] in Serum or Plasma"
LNC#1857-2		"Angiotensin converting enzyme [Enzymatic activity/volume] in Blood"
LNC#1920-8		"Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma"
LNC#2157-6		"Creatine kinase [Enzymatic activity/volume] in Serum or Plasma"
LNC#2324-2		"Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma"
LNC#2529-6		"Lactate dehydrogenase [Enzymatic activity/volume] in Body fluid"
LNC#2532-0		"Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma"
LNC#2742-5		"Angiotensin converting enzyme [Enzymatic activity/volume] in Serum or Plasma"
LNC#3040-3		"Lipase [Enzymatic activity/volume] in Serum or Plasma"
LNC#32673-6		"Creatine kinase.MB [Enzymatic activity/volume] in Serum or Plasma"
LNC#6768-6		"Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-U-per-dL
LNC#15212-4		"Lipase [Enzymatic activity/volume] in Body fluid"

ValueSet:       QuantitativeLaboratoryCodes-mU-per-mL
LNC#1761-6		"Aldolase [Enzymatic activity/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-ng-per-mL-per-h  // (ng/hour) is rate of Enzymatic activity
LNC#2915-7		"Renin [Enzymatic activity/volume] in Plasma"

ValueSet:       QuantitativeLaboratoryCodes-nmol-per-min-per-mL
LNC#75217-0		"Biotinidase [Enzymatic activity/volume] in Dried blood spot"

ValueSet:       QuantitativeLaboratoryCodes-nmol-per-h-per-mL
LNC#42906-8		"Galactose 1 phosphate uridyl transferase [Enzymatic activity/volume] in Dried blood spot"

ValueSet:       QuantitativeLaboratoryCodes-U-per-mL
LNC#2357-2		"Glucose-6-Phosphate dehydrogenase [Enzymatic activity/volume] in Red Blood Cells"
LNC#21108-6		"Beta 2 glycoprotein 1 IgA Ab [Units/volume] in Serum"
LNC#44447-1		"Beta 2 glycoprotein 1 IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#5370-2		"Streptolysin O Ab [Units/volume] in Serum"

ValueSet:       QuantitativeLaboratoryCodes-APLU
LNC#32031-7		"Phosphatidylserine IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#5076-5		"Cardiolipin IgA Ab [Units/volume] in Serum by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-IU-per-L
LNC#15061-5		"Erythropoietin (EPO) [Units/volume] in Serum or Plasma"
LNC#15067-2		"Follitropin [Units/volume] in Serum or Plasma"
LNC#27200-5		"Nuclear Ab [Units/volume] in Serum"

ValueSet:       QuantitativeLaboratoryCodes-IU-per-mL
LNC#11258-1		"Hepatitis B virus DNA [Units/volume] in Serum"
LNC#11572-5		"Rheumatoid factor [Units/volume] in Serum"
LNC#19171-8		"Alpha-1-Fetoprotein [Units/volume] in Amniotic fluid"
LNC#30083-0		"Epstein Barr virus nuclear IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#3174-0		"Antithrombin [Units/volume] in Platelet poor plasma by Chromogenic method"
LNC#5130-0		"DNA double strand Ab [Units/volume] in Serum"
LNC#5191-2		"Hepatitis B virus e Ag [Units/volume] in Serum by Immunoassay"
LNC#5334-8		"Rubella virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5892-5		"Protein S [Units/volume] in Platelet poor plasma by Coagulation assay"
LNC#6007-9		"Protein C [Units/volume] in Platelet poor plasma by Coagulation assay"
LNC#6012-9		"von Willebrand factor (vWf) Ag [Units/volume] in Platelet poor plasma by Immunologic method"
LNC#8014-3		"Rubella virus IgG Ab [Units/volume] in Serum"
LNC#8098-6		"Thyroglobulin Ab [Units/volume] in Serum or Plasma"
LNC#8099-4		"Thyroperoxidase Ab [Units/volume] in Serum or Plasma"
LNC#23876-6		"HIV 1 RNA [Units/volume] (viral load) in Plasma by Probe & signal amplification method"

ValueSet:       QuantitativeLaboratoryCodes-MPLU
LNC#3182-3		"Cardiolipin IgM Ab [Units/volume] in Serum by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-arbU-per-mL
LNC#10334-1		"Cancer Ag 125 [Units/volume] in Serum or Plasma"
LNC#17842-6		"Cancer Ag 27-29 [Units/volume] in Serum or Plasma"
LNC#24108-3		"Cancer Ag 19-9 [Units/volume] in Serum or Plasma"
LNC#6875-9		"Cancer Ag 15-3 [Units/volume] in Serum or Plasma"
LNC#3175-7		"Antithrombin Ag [Units/volume] in Platelet poor plasma by Immunologic method"
LNC#34661-9		"Actin IgG Ab [Units/volume] in Serum or Plasma"
LNC#5062-5		"Borrelia burgdorferi IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#6009-5		"Protein C Ag [Units/volume] in Platelet poor plasma by Immunologic method"
LNC#8072-1		"Insulin Ab [Units/volume] in Serum"
LNC#7886-5		"Epstein Barr virus capsid IgM Ab [Units/volume] in Serum"
LNC#13088-0		"Complement total hemolytic CH100 [Units/volume] in Serum or Plasma"
LNC#4532-8		"Complement total hemolytic CH50 [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-kIU-per-L
LNC#11183-1		"Macadamia IgE Ab [Units/volume] in Serum"
LNC#13183-9		"White Elm IgG Ab [Units/volume] in Serum"
LNC#15283-5		"Silver Birch IgE Ab [Units/volume] in Serum"
LNC#19113-0		"IgE [Units/volume] in Serum"
LNC#19734-3		"Chicken droppings IgE Ab [Units/volume] in Serum"
LNC#24139-8		"Cockroach IgG Ab [Units/volume] in Serum"
LNC#30170-5		"American Cockroach IgE Ab [Units/volume] in Serum"
LNC#31032-6		"Baker's yeast IgA Ab [Units/volume] in Serum"
LNC#41874-9		"White Birch IgE Ab [Units/volume] in Serum"
LNC#47320-7		"Baker's yeast IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#6019-4		"Almond IgE Ab [Units/volume] in Serum"
LNC#6020-2		"Alternaria alternata IgE Ab [Units/volume] in Serum"
LNC#6021-0		"Apple IgE Ab [Units/volume] in Serum"
LNC#6025-1		"Aspergillus fumigatus IgE Ab [Units/volume] in Serum"
LNC#6029-3		"Aureobasidium pullulans IgE Ab [Units/volume] in Serum"
LNC#6034-3		"Bahia grass IgE Ab [Units/volume] in Serum"
LNC#6035-0		"Banana IgE Ab [Units/volume] in Serum"
LNC#6037-6		"Barley IgE Ab [Units/volume] in Serum"
LNC#6038-4		"American Beech IgE Ab [Units/volume] in Serum"
LNC#6039-2		"Beef IgE Ab [Units/volume] in Serum"
LNC#6041-8		"Bermuda grass IgE Ab [Units/volume] in Serum"
LNC#6050-9		"Brazil Nut IgE Ab [Units/volume] in Serum"
LNC#6059-0		"Candida albicans IgE Ab [Units/volume] in Serum"
LNC#6061-6		"Carrot IgE Ab [Units/volume] in Serum"
LNC#6062-4		"Casein IgE Ab [Units/volume] in Serum"
LNC#6073-1		"Chocolate IgE Ab [Units/volume] in Serum"
LNC#6075-6		"Cladosporium herbarum IgE Ab [Units/volume] in Serum"
LNC#6076-4		"Clam IgE Ab [Units/volume] in Serum"
LNC#6078-0		"Cockroach IgE Ab [Units/volume] in Serum"
LNC#6081-4		"Coconut IgE Ab [Units/volume] in Serum"
LNC#6082-2		"Codfish IgE Ab [Units/volume] in Serum"
LNC#6085-5		"Common Ragweed IgE Ab [Units/volume] in Serum"
LNC#6087-1		"Corn IgE Ab [Units/volume] in Serum"
LNC#6090-5		"Cottonwood IgE Ab [Units/volume] in Serum"
LNC#6092-1		"Crab IgE Ab [Units/volume] in Serum"
LNC#6095-4		"American house dust mite IgE Ab [Units/volume] in Serum"
LNC#6096-2		"European house dust mite IgE Ab [Units/volume] in Serum"
LNC#6098-8		"Dog dander IgE Ab [Units/volume] in Serum"
LNC#6099-6		"Dog epithelium IgE Ab [Units/volume] in Serum"
LNC#6106-9		"Egg white IgE Ab [Units/volume] in Serum"
LNC#6107-7		"Egg yolk IgE Ab [Units/volume] in Serum"
LNC#6109-3		"White Elm IgE Ab [Units/volume] in Serum"
LNC#6110-1		"English Plantain IgE Ab [Units/volume] in Serum"
LNC#6113-5		"Gum-Tree IgE Ab [Units/volume] in Serum"
LNC#6121-8		"Fusarium moniliforme IgE Ab [Units/volume] in Serum"
LNC#6125-9		"Gluten IgE Ab [Units/volume] in Serum"
LNC#6136-6		"Hazelnut IgE Ab [Units/volume] in Serum"
LNC#6137-4		"Hazelnut Pollen IgE Ab [Units/volume] in Serum"
LNC#6138-2		"Helminthosporium halodes IgE Ab [Units/volume] in Serum"
LNC#6151-5		"Italian Cypress IgE Ab [Units/volume] in Serum"
LNC#6152-3		"Johnson grass IgE Ab [Units/volume] in Serum"
LNC#6153-1		"Kentucky blue grass IgE Ab [Units/volume] in Serum"
LNC#6156-4		"Goosefoot IgE Ab [Units/volume] in Serum"
LNC#6158-0		"Latex IgE Ab [Units/volume] in Serum"
LNC#6164-8		"Virginia Live Oak IgE Ab [Units/volume] in Serum"
LNC#6165-5		"Lobster IgE Ab [Units/volume] in Serum"
LNC#6174-7		"Milk IgE Ab [Units/volume] in Serum"
LNC#6178-8		"Mountain Juniper IgE Ab [Units/volume] in Serum"
LNC#6182-0		"Mucor racemosus IgE Ab [Units/volume] in Serum"
LNC#6183-8		"Mugwort IgE Ab [Units/volume] in Serum"
LNC#6186-1		"Nettle IgE Ab [Units/volume] in Serum"
LNC#6189-5		"White Oak IgE Ab [Units/volume] in Serum"
LNC#6190-3		"Oat IgE Ab [Units/volume] in Serum"
LNC#6194-5		"Orange IgE Ab [Units/volume] in Serum"
LNC#6195-2		"Cocksfoot IgE Ab [Units/volume] in Serum"
LNC#6206-7		"Peanut IgE Ab [Units/volume] in Serum"
LNC#6208-3		"Pecan or Hickory Nut IgE Ab [Units/volume] in Serum"
LNC#6209-1		"Pecan or Hickory Tree IgE Ab [Units/volume] in Serum"
LNC#6212-5		"Penicillium notatum IgE Ab [Units/volume] in Serum"
LNC#6219-0		"Pork IgE Ab [Units/volume] in Serum"
LNC#6220-8		"Potato IgE Ab [Units/volume] in Serum"
LNC#6222-4		"Queen Palm IgE Ab [Units/volume] in Serum"
LNC#6230-7		"Rice IgE Ab [Units/volume] in Serum"
LNC#6233-1		"Rough Pigweed IgE Ab [Units/volume] in Serum"
LNC#6234-9		"Saltwort IgE Ab [Units/volume] in Serum"
LNC#6237-2		"Salmon IgE Ab [Units/volume] in Serum"
LNC#6239-8		"Lenscale IgE Ab [Units/volume] in Serum"
LNC#6242-2		"Sesame Seed IgE Ab [Units/volume] in Serum"
LNC#6244-8		"Sheep Sorrel IgE Ab [Units/volume] in Serum"
LNC#6246-3		"Shrimp IgE Ab [Units/volume] in Serum"
LNC#6248-9		"Soybean IgE Ab [Units/volume] in Serum"
LNC#6252-1		"Stemphylium botryosum IgE Ab [Units/volume] in Serum"
LNC#6257-0		"Strawberry IgE Ab [Units/volume] in Serum"
LNC#6263-8		"American Sycamore IgE Ab [Units/volume] in Serum"
LNC#6265-3		"Timothy IgE Ab [Units/volume] in Serum"
LNC#6266-1		"Tomato IgE Ab [Units/volume] in Serum"
LNC#6270-3		"Tuna IgE Ab [Units/volume] in Serum"
LNC#6273-7		"Walnut IgE Ab [Units/volume] in Serum"
LNC#6276-0		"Wheat IgE Ab [Units/volume] in Serum"
LNC#6278-6		"White Ash IgE Ab [Units/volume] in Serum"
LNC#6281-0		"White mulberry IgE Ab [Units/volume] in Serum"
LNC#6286-9		"Wormwood IgE Ab [Units/volume] in Serum"
LNC#6287-7		"Baker's yeast IgE Ab [Units/volume] in Serum"
LNC#6718-1		"Cashew Nut IgE Ab [Units/volume] in Serum"
LNC#6833-8		"Cat dander IgE Ab [Units/volume] in Serum"
LNC#7110-0		"Groundsel Tree IgE Ab [Units/volume] in Serum"
LNC#7124-1		"Bayberry Pollen IgE Ab [Units/volume] in Serum"
LNC#7155-5		"Boxelder IgE Ab [Units/volume] in Serum"
LNC#7258-7		"Cow milk IgE Ab [Units/volume] in Serum"
LNC#7287-6		"Dog Fennel IgE Ab [Units/volume] in Serum"
LNC#7291-8		"Whole Egg IgE Ab [Units/volume] in Serum"
LNC#7369-2		"Perennial rye grass IgE Ab [Units/volume] in Serum"
LNC#7407-0		"White Hickory IgE Ab [Units/volume] in Serum"
LNC#7415-3		"Cladosporium sphaerospermum IgE Ab [Units/volume] in Serum"
LNC#7445-0		"Lactalbumin alpha IgE Ab [Units/volume] in Serum"
LNC#7477-3		"Mango Pollen IgE Ab [Units/volume] in Serum"
LNC#7558-0		"Oyster IgE Ab [Units/volume] in Serum"
LNC#7613-3		"Pistachio IgE Ab [Units/volume] in Serum"
LNC#7632-3		"Privet IgE Ab [Units/volume] in Serum"
LNC#7691-9		"Scallop IgE Ab [Units/volume] in Serum"
LNC#7774-3		"Cow whey IgE Ab [Units/volume] in Serum"

ValueSet:       QuantitativeLaboratoryCodes-kIU-per-mL
LNC#11011-4		"Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-mU-per-L
LNC#32046-5		"Pregnancy associated plasma protein A (PAPPA) [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-mIU-per-L
LNC#11579-0		"Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L"
LNC#11580-8		"Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L"
LNC#29575-8		"Thyrotropin [Units/volume] in Dried blood spot"
LNC#3016-3		"Thyrotropin [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-mIU-per-mL
LNC#10501-5		"Lutropin [Units/volume] in Serum or Plasma"
LNC#16935-9		"Hepatitis B virus surface Ab [Units/volume] in Serum"
LNC#19080-1		"Choriogonadotropin [Units/volume] in Serum or Plasma"
LNC#21198-7		"Choriogonadotropin.beta subunit [Units/volume] in Serum or Plasma"
LNC#30243-0		"Choriogonadotropin.intact [Units/volume] in Serum or Plasma"
LNC#5193-8		"Hepatitis B virus surface Ab [Units/volume] in Serum by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-units-per-volume  // units not otherwise specified
LNC#5198-7		"Hepatitis C virus Ab [Units/volume] in Serum by Immunoassay"
LNC#11090-8		"Smith extractable nuclear Ab [Units/volume] in Serum"
LNC#11565-9		"Jo-1 extractable nuclear Ab [Units/volume] in Serum"
LNC#13227-4		"Corynebacterium diphtheriae IgG Ab [Units/volume] in Serum"
LNC#13926-1		"Glutamate decarboxylase 65 Ab [Units/volume] in Serum"
LNC#17791-5		"Sjogrens syndrome-B extractable nuclear Ab [Units/volume] in Serum"
LNC#17792-3		"Sjogrens syndrome-A extractable nuclear Ab [Units/volume] in Serum"
LNC#19107-2		"Histoplasma capsulatum Ag [Units/volume] in Serum by Radioimmunoassay (RIA)"
LNC#22203-4		"Clostridium tetani IgG Ab [Units/volume] in Serum"
LNC#25418-5		"Mumps virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#27416-7		"SCL-70 extractable nuclear Ab [Units/volume] in Serum"
LNC#27948-9		"Herpes simplex virus 1+2 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#31017-7		"Tissue transglutaminase IgA Ab [Units/volume] in Serum"
LNC#31209-0		"Islet cell 512 Ab [Units/volume] in Serum"
LNC#31374-2		"Epstein Barr virus nuclear IgG Ab [Units/volume] in Serum"
LNC#32220-6		"Liver kidney microsomal 1 Ab [Units/volume] in Serum"
LNC#32998-7		"Tissue transglutaminase IgG Ab [Units/volume] in Serum"
LNC#34148-7		"Borrelia burgdorferi IgG+IgM Ab [Units/volume] in Serum"
LNC#35383-9		"Galactomannan Ag [Units/volume] in Serum or Plasma"
LNC#41399-7		"Herpes simplex virus 1+2 IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#44357-2		"Galactomannan Ag [Units/volume] in Serum or Plasma by Immunoassay"
LNC#46266-3		"Myeloperoxidase Ab [Units/volume] in Serum by Immunoassay"
LNC#46267-1		"Proteinase 3 Ab [Units/volume] in Serum by Immunoassay"
LNC#5064-1		"Borrelia burgdorferi IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5116-9		"Corynebacterium diphtheriae Ab [Units/volume] in Serum by Immunoassay"
LNC#5124-3		"Cytomegalovirus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5126-8		"Cytomegalovirus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5159-9		"Epstein Barr virus capsid IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5176-3		"Helicobacter pylori IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5177-1		"Helicobacter pylori IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5181-3		"Hepatitis A virus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5183-9		"Hepatitis A virus Ab [Units/volume] in Serum by Immunoassay"
LNC#5185-4		"Hepatitis B virus core IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5187-0		"Hepatitis B virus core Ab [Units/volume] in Serum by Immunoassay"
LNC#5194-6		"Hepatitis B virus surface Ab [Units/volume] in Serum by Radioimmunoassay (RIA)"
LNC#5202-7		"Herpes simplex virus Ab [Units/volume] in Serum by Immunoassay"
LNC#5206-8		"Herpes simplex virus 1 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5209-2		"Herpes simplex virus 2 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5244-9		"Measles virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5255-5		"Mycoplasma pneumoniae IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5256-3		"Mycoplasma pneumoniae IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5273-8		"Parvovirus B19 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5274-6		"Parvovirus B19 IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5335-5		"Rubella virus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5388-4		"Toxoplasma gondii IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5390-0		"Toxoplasma gondii IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5403-1		"Varicella zoster virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5404-9		"Varicella zoster virus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#58787-3		"Corynebacterium diphtheriae IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#6367-7		"Clostridium tetani IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#6420-4		"Helicobacter pylori IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#6968-2		"Proteinase 3 Ab [Units/volume] in Serum"
LNC#6969-0		"Myeloperoxidase Ab [Units/volume] in Serum"
LNC#7817-0		"Borrelia burgdorferi IgG Ab [Units/volume] in Serum"
