Grammar:	ValueSet 5.0
LNC#45325-8       "Campylobacter jejuni IgG Ab [Titer] in Serum"
LNC#46177-2       "Chlamydia trachomatis D+E+F+G+H+I+J+K IgG Ab [Titer] in Serum"
LNC#46178-0       "Chlamydia trachomatis D+E+F+G+H+I+J+K IgM Ab [Titer] in Serum"
LNC#45330-8       "Leptospira interrogans IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#46185-5       "Ehrlichia risticii Ab [Titer] in Serum"
LNC#4682-1       "Streptokinase [Titer] in Serum"
LNC#47073-2       "Babesia microti IgM Ab [Titer] in Cerebral spinal fluid"
LNC#47388-4       "Salmonella typhi H D Ab [Titer] in Serum by Agglutination"
LNC#47442-9       "Herpes virus 8 IgG Ab [Titer] in Serum"
LNC#47448-6       "Influenza virus A H13 Ab [Titer] in Serum"
LNC#47462-7       "Legionella pneumophila 11 IgM Ab [Titer] in Serum"
LNC#47470-0       "Legionella pneumophila 7 IgM Ab [Titer] in Serum"
LNC#47478-3       "Rickettsia rickettsii IgM Ab [Titer] in Cerebral spinal fluid"
LNC#47463-5       "Legionella pneumophila 12 IgG Ab [Titer] in Serum"
LNC#47469-2       "Legionella pneumophila 7 IgG Ab [Titer] in Serum"
LNC#47471-8       "Legionella pneumophila 8 IgG Ab [Titer] in Serum"
LNC#47476-7       "Reagin Ab [Titer] in Unspecified specimen"
LNC#47477-5       "Rickettsia rickettsii IgG Ab [Titer] in Cerebral spinal fluid"
LNC#47479-1       "Rickettsia typhi IgG Ab [Titer] in Cerebral spinal fluid"
LNC#47446-0       "Influenza virus A H11 Ab [Titer] in Serum"
LNC#47235-7       "Reagin Ab [Titer] in Unspecified specimen by VDRL"
LNC#47447-8       "Influenza virus A H12 Ab [Titer] in Serum"
LNC#47072-4       "Epstein Barr virus early IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#46982-5       "Liver kidney microsomal IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#46196-2       "Leptospira interrogans IgG Ab [Titer] in Serum"
LNC#46203-6       "Reagin Ab [Titer] in Cerebral spinal fluid"
LNC#46204-4       "Salmonella typhi O D Ab [Titer] in Serum"
LNC#46176-4       "Chlamydia trachomatis D+E+F+G+H+I+J+K IgA Ab [Titer] in Serum"
LNC#46180-6       "Classical swine fever virus Ab [Titer] in Serum"
LNC#46186-3       "Equine herpesvirus 1 Ab [Titer] in Cerebral spinal fluid"
LNC#46187-1       "Equine herpesvirus 2 Ab [Titer] in Serum"
LNC#46188-9       "Equine herpesvirus 3 Ab [Titer] in Serum"
LNC#46109-5       "Rubella virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#46195-4       "Legionella pneumophila 2+3+4+5+6+8 Ab [Titer] in Serum"
LNC#46175-6       "Cache valley virus Ab [Titer] in Serum"
LNC#46193-9       "Infectious bronchitis virus JMK Ab [Titer] in Serum"
LNC#46194-7       "Legionella non-pneumophila Ab [Titer] in Serum"
LNC#46199-6       "Parainfluenza virus 1 Ab [Titer] in Cerebral spinal fluid"
LNC#46969-2       "Asialoganglioside GM1 IgG Ab [Titer] in Serum by Immunoassay"
LNC#47050-0       "Herpes virus 8 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47054-2       "Legionella pneumophila 10 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47055-9       "Legionella pneumophila 11 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47056-7       "Legionella pneumophila 11 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47057-5       "Legionella pneumophila 12 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47058-3       "Legionella pneumophila 12 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47059-1       "Legionella pneumophila 13 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47060-9       "Legionella pneumophila 13 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47061-7       "Legionella pneumophila 14 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47062-5       "Legionella pneumophila 14 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47064-1       "Epstein Barr virus capsid IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#47065-8       "Rickettsia typhi IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#47066-6       "Epstein Barr virus capsid IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#47067-4       "Rickettsia typhi IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#47068-2       "Epstein Barr virus early IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#47069-0       "Rickettsia rickettsii IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#47070-8       "Rickettsia rickettsii IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#47071-6       "Babesia microti IgG Ab [Titer] in Cerebral spinal fluid"
LNC#47075-7       "Coxiella burnetii phase 1 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47076-5       "Legionella pneumophila 7 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47077-3       "Legionella pneumophila 7 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47078-1       "Legionella pneumophila 8 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47079-9       "Legionella pneumophila 8 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47080-7       "Legionella pneumophila 9 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47081-5       "Legionella pneumophila 9 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#47082-3       "Legionella pneumophila 10 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47444-5       "Influenza virus A H1 Ab [Titer] in Serum"
LNC#47445-2       "Influenza virus A H10 Ab [Titer] in Serum"
LNC#47454-4       "Influenza virus A H5 Ab [Titer] in Serum"
LNC#47435-3       "Epstein Barr virus early IgA Ab [Titer] in Serum"
LNC#47436-1       "Epstein Barr virus early IgG Ab [Titer] in Body fluid"
LNC#47455-1       "Influenza virus A H6 Ab [Titer] in Serum"
LNC#47461-9       "Legionella pneumophila 11 IgG Ab [Titer] in Serum"
LNC#47405-6       "Ehrlichia chaffeensis IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#47432-0       "Epstein Barr virus capsid IgG Ab [Titer] in Body fluid"
LNC#47433-8       "Epstein Barr virus capsid IgM Ab [Titer] in Body fluid"
LNC#47449-4       "Influenza virus A H14 Ab [Titer] in Serum"
LNC#47450-2       "Influenza virus A H15 Ab [Titer] in Serum"
LNC#47451-0       "Influenza virus A H2 Ab [Titer] in Serum"
LNC#47452-8       "Influenza virus A H3 Ab [Titer] in Serum"
LNC#47453-6       "Influenza virus A H4 Ab [Titer] in Serum"
LNC#47456-9       "Influenza virus A H7 Ab [Titer] in Serum"
LNC#47457-7       "Influenza virus A H8 Ab [Titer] in Serum"
LNC#47458-5       "Influenza virus A H9 Ab [Titer] in Serum"
LNC#47459-3       "Legionella pneumophila 10 IgG Ab [Titer] in Serum"
LNC#47460-1       "Legionella pneumophila 10 IgM Ab [Titer] in Serum"
LNC#47464-3       "Legionella pneumophila 12 IgM Ab [Titer] in Serum"
LNC#47465-0       "Legionella pneumophila 13 IgG Ab [Titer] in Serum"
LNC#47466-8       "Legionella pneumophila 13 IgM Ab [Titer] in Serum"
LNC#47467-6       "Legionella pneumophila 14 IgG Ab [Titer] in Serum"
LNC#47468-4       "Legionella pneumophila 14 IgM Ab [Titer] in Serum"
LNC#47472-6       "Legionella pneumophila 8 IgM Ab [Titer] in Serum"
LNC#47473-4       "Legionella pneumophila 9 IgG Ab [Titer] in Serum"
LNC#47474-2       "Legionella pneumophila 9 IgM Ab [Titer] in Serum"
LNC#47480-9       "Rickettsia typhi IgM Ab [Titer] in Cerebral spinal fluid"
LNC#47515-2       "Deprecated Vesicular stomatitis virus Indiana 1 Ab [Titer] in Serum"
LNC#47516-0       "Cocal virus Ab [Titer] in Serum"
LNC#47517-8       "Vesicular stomatitis Alagoas virus Ab [Titer] in Serum"
LNC#47977-4       "Smooth muscle IgG Ab [Titer] in Serum"
LNC#48071-5       "Complement total hemolytic CH50 [Titer] in Serum or Plasma"
LNC#48312-3       "Yersinia enterocolitica O:5 Ab [Titer] in Serum by Agglutination"
LNC#48313-1       "Yersinia enterocolitica O:9 Ab [Titer] in Serum by Agglutination"
LNC#48314-9       "Leishmania mexicana IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48315-6       "Leishmania mexicana IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48316-4       "Leishmania tropica IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48317-2       "Leishmania tropica IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48358-6       "Herpes virus 8 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48359-4       "Echinococcus granulosus Ab [Titer] in Serum by Hemagglutination"
LNC#48392-5       "Coccidioides immitis Ab [Titer] in Body fluid by Complement fixation"
LNC#48406-3       "Parietal cell IgG Ab [Titer] in Serum"
LNC#48418-8       "Staphylolysin Ab [Titer] in Serum"
LNC#48554-0       "Myocardium Ab [Titer] in Pleural fluid by Immunofluorescence"
LNC#48592-0       "Fibrin+Fibrinogen fragments [Titer] in Platelet poor plasma by Latex agglutination"
LNC#48686-0       "Salmonella paratyphi C Ab [Titer] in Serum"
LNC#48817-1       "Donath Landsteiner Ab [Titer] in Control Serum"
LNC#48842-9       "Bartonella bacilliformis IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48843-7       "Bartonella bacilliformis IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48844-5       "Bartonella elizabethae IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48845-2       "Bartonella elizabethae IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48846-0       "Bartonella vinsonii berkhoffii IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48847-8       "Bartonella vinsonii berkhoffii IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48848-6       "Coxiella burnetii phase 1 IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#48849-4       "Coxiella burnetii phase 2 IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#48850-2       "Ehrlichia chaffeensis IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48851-0       "Orientia tsutsugamushi Gilliam IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48852-8       "Orientia tsutsugamushi Gilliam IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48853-6       "Orientia tsutsugamushi Karp IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48854-4       "Orientia tsutsugamushi Karp IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48855-1       "Orientia tsutsugamushi Kato IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48856-9       "Orientia tsutsugamushi Kato IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48857-7       "Rickettsia africae IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48858-5       "Rickettsia africae IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48859-3       "Rickettsia akari IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48860-1       "Rickettsia akari IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48861-9       "Rickettsia parkeri IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#48862-7       "Rickettsia parkeri IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#48876-7       "Anaplasma phagocytophilum IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48877-5       "Anaplasma phagocytophilum IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48878-3       "Bartonella bacilliformis IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48879-1       "Bartonella bacilliformis IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48880-9       "Bartonella elizabethae IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48881-7       "Bartonella elizabethae IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48882-5       "Bartonella henselae IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48883-3       "Bartonella henselae IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48884-1       "Bartonella quintana IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48885-8       "Bartonella quintana IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48886-6       "Bartonella vinsonii berkhoffii IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48887-4       "Bartonella vinsonii berkhoffii IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48888-2       "Coxiella burnetii phase 1 IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48889-0       "Coxiella burnetii phase 1 IgA Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48890-8       "Coxiella burnetii phase 1 IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48891-6       "Coxiella burnetii phase 2 IgA Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48892-4       "Coxiella burnetii phase 2 IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48893-2       "Coxiella burnetii phase 2 IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48894-0       "Ehrlichia chaffeensis IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48895-7       "Ehrlichia chaffeensis IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48896-5       "Orientia tsutsugamushi Gilliam IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48897-3       "Orientia tsutsugamushi Gilliam IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48898-1       "Orientia tsutsugamushi Karp IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48899-9       "Orientia tsutsugamushi Karp IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48900-5       "Orientia tsutsugamushi Kato IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48901-3       "Orientia tsutsugamushi Kato IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48902-1       "Rickettsia africae IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48903-9       "Rickettsia africae IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48904-7       "Rickettsia akari IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48905-4       "Rickettsia akari IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48906-2       "Rickettsia conorii IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48907-0       "Rickettsia conorii IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48908-8       "Rickettsia parkeri IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48909-6       "Rickettsia parkeri IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48910-4       "Rickettsia prowazekii IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48911-2       "Rickettsia prowazekii IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48912-0       "Rickettsia rickettsii IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48913-8       "Rickettsia rickettsii IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48914-6       "Rickettsia typhi IgG Ab [Titer] in Body fluid by Immunofluorescence"
LNC#48915-3       "Rickettsia typhi IgM Ab [Titer] in Body fluid by Immunofluorescence"
LNC#49069-8       "Epstein Barr virus Ab [Titer] in Serum"
LNC#49107-6       "Rubella virus IgM Ab [Titer] in Serum"
LNC#49138-1       "California encephalitis virus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#49139-9       "California encephalitis virus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#49140-7       "California encephalitis virus IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#49141-5       "California encephalitis virus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#49145-6       "Rickettsia rickettsii IgG Ab [Titer] in Body fluid"
LNC#49146-4       "Rickettsia rickettsii IgM Ab [Titer] in Body fluid"
LNC#49147-2       "Rickettsia prowazekii IgM Ab [Titer] in Body fluid"
LNC#49148-0       "Rickettsia prowazekii IgG Ab [Titer] in Body fluid"
LNC#49149-8       "Rickettsia parkeri IgG Ab [Titer] in Body fluid"
LNC#49150-6       "Rickettsia parkeri IgM Ab [Titer] in Body fluid"
LNC#49151-4       "Rickettsia parkeri IgG Ab [Titer] in Serum"
LNC#49152-2       "Rickettsia parkeri IgM Ab [Titer] in Serum"
LNC#49153-0       "Rickettsia conorii IgM Ab [Titer] in Body fluid"
LNC#49154-8       "Rickettsia conorii IgG Ab [Titer] in Body fluid"
LNC#49155-5       "Rickettsia akari IgM Ab [Titer] in Serum"
LNC#49156-3       "Rickettsia akari IgM Ab [Titer] in Body fluid"
LNC#49157-1       "Rickettsia akari IgG Ab [Titer] in Serum"
LNC#49158-9       "Rickettsia akari IgG Ab [Titer] in Body fluid"
LNC#49159-7       "Rickettsia africae IgG Ab [Titer] in Body fluid"
LNC#49160-5       "Rickettsia africae IgM Ab [Titer] in Body fluid"
LNC#49161-3       "Rickettsia africae IgG Ab [Titer] in Serum"
LNC#49162-1       "Rickettsia africae IgM Ab [Titer] in Serum"
LNC#49163-9       "Orientia tsutsugamushi Kato IgM Ab [Titer] in Serum"
LNC#49164-7       "Orientia tsutsugamushi Kato IgM Ab [Titer] in Body fluid"
LNC#49165-4       "Orientia tsutsugamushi Kato IgG Ab [Titer] in Serum"
LNC#49166-2       "Orientia tsutsugamushi Kato IgG Ab [Titer] in Body fluid"
LNC#49167-0       "Orientia tsutsugamushi Karp IgM Ab [Titer] in Serum"
LNC#49168-8       "Orientia tsutsugamushi Karp IgM Ab [Titer] in Body fluid"
LNC#49169-6       "Orientia tsutsugamushi Karp IgG Ab [Titer] in Serum"
LNC#49170-4       "Orientia tsutsugamushi Karp IgG Ab [Titer] in Body fluid"
LNC#49171-2       "Orientia tsutsugamushi Gilliam IgM Ab [Titer] in Serum"
LNC#49172-0       "Orientia tsutsugamushi Gilliam IgM Ab [Titer] in Body fluid"
LNC#49173-8       "Orientia tsutsugamushi Gilliam IgG Ab [Titer] in Serum"
LNC#49174-6       "Orientia tsutsugamushi Gilliam IgG Ab [Titer] in Body fluid"
LNC#49176-1       "Herpes virus 8 IgM Ab [Titer] in Serum"
LNC#49179-5       "Ehrlichia chaffeensis IgM Ab [Titer] in Body fluid"
LNC#49180-3       "Ehrlichia chaffeensis IgG Ab [Titer] in Body fluid"
LNC#49181-1       "Echinococcus granulosus Ab [Titer] in Serum"
LNC#49182-9       "Coxiella burnetii phase 2 IgM Ab [Titer] in Body fluid"
LNC#49183-7       "Coxiella burnetii phase 2 IgG Ab [Titer] in Body fluid"
LNC#49184-5       "Coxiella burnetii phase 2 IgA Ab [Titer] in Body fluid"
LNC#49185-2       "Coxiella burnetii phase 1 IgM Ab [Titer] in Body fluid"
LNC#49186-0       "Coxiella burnetii phase 1 IgG Ab [Titer] in Body fluid"
LNC#49187-8       "Coxiella burnetii phase 1 IgA Ab [Titer] in Body fluid"
LNC#49200-9       "Bartonella vinsonii berkhoffii IgM Ab [Titer] in Serum"
LNC#49193-6       "California encephalitis virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#49194-4       "California encephalitis virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#49197-7       "Bartonella vinsonii berkhoffii IgG Ab [Titer] in Body fluid"
LNC#49198-5       "Bartonella vinsonii berkhoffii IgM Ab [Titer] in Body fluid"
LNC#49199-3       "Bartonella vinsonii berkhoffii IgG Ab [Titer] in Serum"
LNC#49201-7       "Bartonella quintana IgM Ab [Titer] in Body fluid"
LNC#49202-5       "Bartonella quintana IgG Ab [Titer] in Body fluid"
LNC#49203-3       "Bartonella henselae IgG Ab [Titer] in Body fluid"
LNC#49204-1       "Bartonella henselae IgM Ab [Titer] in Body fluid"
LNC#49205-8       "Bartonella elizabethae IgM Ab [Titer] in Body fluid"
LNC#49206-6       "Bartonella elizabethae IgG Ab [Titer] in Body fluid"
LNC#49207-4       "Bartonella elizabethae IgM Ab [Titer] in Serum"
LNC#49208-2       "Bartonella elizabethae IgG Ab [Titer] in Serum"
LNC#49209-0       "Bartonella bacilliformis IgM Ab [Titer] in Body fluid"
LNC#49210-8       "Bartonella bacilliformis IgG Ab [Titer] in Body fluid"
LNC#49211-6       "Bartonella bacilliformis IgM Ab [Titer] in Serum"
LNC#49212-4       "Bartonella bacilliformis IgG Ab [Titer] in Serum"
LNC#49213-2       "Anaplasma phagocytophilum IgG Ab [Titer] in Body fluid"
LNC#49214-0       "Anaplasma phagocytophilum IgM Ab [Titer] in Body fluid"
LNC#49503-6       "Neutrophil cytoplasmic Ab.perinuclear.atypical [Titer] in Serum by Immunofluorescence"
LNC#49518-4       "Influenza virus Ab [Titer] in Serum"
LNC#49519-2       "Influenza virus A H16 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#49626-5       "Muscle sarcolemma Ab [Titer] in Pleural fluid by Immunofluorescence"
LNC#49627-3       "Muscle sarcolemma Ab [Titer] in Serum by Immunofluorescence"
LNC#49711-5       "Listeria sp Ab [Titer] in Serum by Complement fixation"
LNC#49713-1       "Parainfluenza virus Ab [Titer] in Serum by Complement fixation"
LNC#49726-3       "Endomysium IgG Ab [Titer] in Serum"
LNC#49731-3       "Herpes simplex virus 1+2 IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#49741-2       "Plasmodium malariae IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#49742-0       "Plasmodium vivax IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#49743-8       "Plasmodium falciparum IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#49744-6       "Plasmodium ovale IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#49912-9       "Japanese encephalitis virus Ab [Titer] in Cerebral spinal fluid"
LNC#5037-7       "Acetylcholine receptor binding Ab [Titer] in Serum by Immunofluorescence"
LNC#5038-5       "Acetylcholine receptor blocking Ab [Titer] in Serum by Immunofluorescence"
LNC#5039-3       "Acetylcholine receptor modulation Ab [Titer] in Serum by Immunofluorescence"
LNC#5040-1       "Actinomyces sp Ab [Titer] in Serum by Immunofluorescence"
LNC#5041-9       "Adenovirus Ab [Titer] in Serum by Complement fixation"
LNC#5043-5       "Adrenal Ab [Titer] in Serum by Immunofluorescence"
LNC#5048-4       "Nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#5053-4       "Aspergillus sp Ab [Titer] in Serum by Complement fixation"
LNC#5054-2       "Babesia sp Ab [Titer] in Serum by Immunofluorescence"
LNC#5057-5       "Blastomyces dermatitidis Ab [Titer] in Serum by Complement fixation"
LNC#5061-7       "Borrelia burgdorferi Ab [Titer] in Serum by Immunofluorescence"
LNC#5063-3       "Borrelia burgdorferi IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#50629-5       "Liver kidney microsomal IgG Ab [Titer] in Serum"
LNC#5065-8       "Borrelia burgdorferi IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5067-4       "Brucella abortus Ab [Titer] in Serum by Latex agglutination"
LNC#5068-2       "Brucella canis Ab [Titer] in Serum by Latex agglutination"
LNC#5069-0       "Brucella melitensis Ab [Titer] in Serum by Latex agglutination"
LNC#50690-7       "Reagin Ab [Titer] in Serum by VDRL"
LNC#50691-5       "Coxsackievirus A9+B1+B2+B3+B4+B5+B6 Ab [Titer] in Serum by Complement fixation"
LNC#50692-3       "Parainfluenza virus 1+2+3 Ab [Titer] in Serum by Complement fixation"
LNC#50693-1       "Influenza virus A+B Ab [Titer] in Serum by Complement fixation"
LNC#50694-9       "Rubella virus Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#50695-6       "Treponema pallidum Ab [Titer] in Cerebral spinal fluid by Hemagglutination"
LNC#50709-5       "Influenza virus B Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#5071-6       "Brucella suis Ab [Titer] in Serum by Latex agglutination"
LNC#5075-7       "Candida albicans Ag [Titer] in Serum by Latex agglutination"
LNC#50758-2       "Herpes simplex virus 1 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#50761-6       "A IgG Ab [Titer] in Serum or Plasma"
LNC#50762-4       "A IgM Ab [Titer] in Serum or Plasma"
LNC#50763-2       "B IgM Ab [Titer] in Serum or Plasma"
LNC#50764-0       "B IgG Ab [Titer] in Serum or Plasma"
LNC#5077-3       "Centromere Ab [Titer] in Serum by Immunofluorescence"
LNC#5079-9       "Chlamydophila psittaci Ab [Titer] in Serum by Complement fixation"
LNC#5083-1       "Chlamydia sp Ab [Titer] in Serum by Complement fixation"
LNC#5084-9       "Chlamydia sp Ab [Titer] in Serum by Immunofluorescence"
LNC#5087-2       "Chlamydia trachomatis Ab [Titer] in Serum by Complement fixation"
LNC#5088-0       "Chlamydia trachomatis Ab [Titer] in Serum by Immunofluorescence"
LNC#50961-2       "Rabbit Ab [Titer] in Serum"
LNC#50962-0       "XXX blood group IgG Ab [Titer] in Serum or Plasma"
LNC#5096-3       "Coccidioides immitis Ab [Titer] in Serum by Complement fixation"
LNC#50963-8       "XXX blood group IgM Ab [Titer] in Serum or Plasma"
LNC#50970-3       "XXX blood group Ab [Titer] in Serum or Plasma by Antihuman globulin"
LNC#50977-8       "Echovirus 5 Ab [Titer] in Serum"
LNC#5098-9       "Cold agglutinin [Titer] in Serum or Plasma by Agglutination"
LNC#5100-3       "Coxiella burnetii Ab [Titer] in Serum by Complement fixation"
LNC#5101-1       "Coxsackievirus A7 Ab [Titer] in Serum by Neutralization test"
LNC#5102-9       "Coxsackievirus A9 Ab [Titer] in Serum by Neutralization test"
LNC#5103-7       "Coxsackievirus B1 Ab [Titer] in Serum by Neutralization test"
LNC#5104-5       "Coxsackievirus B1 Ab [Titer] in Serum by Complement fixation"
LNC#5105-2       "Coxsackievirus B2 Ab [Titer] in Serum by Neutralization test"
LNC#5106-0       "Coxsackievirus B2 Ab [Titer] in Serum by Complement fixation"
LNC#5107-8       "Coxsackievirus B3 Ab [Titer] in Serum by Neutralization test"
LNC#5108-6       "Coxsackievirus B3 Ab [Titer] in Serum by Complement fixation"
LNC#5109-4       "Coxsackievirus B4 Ab [Titer] in Serum by Neutralization test"
LNC#5110-2       "Coxsackievirus B4 Ab [Titer] in Serum by Complement fixation"
LNC#5111-0       "Coxsackievirus B5 Ab [Titer] in Serum by Neutralization test"
LNC#5112-8       "Coxsackievirus B5 Ab [Titer] in Serum by Complement fixation"
LNC#5113-6       "Coxsackievirus B6 Ab [Titer] in Serum by Neutralization test"
LNC#5114-4       "Coxsackievirus B6 Ab [Titer] in Serum by Complement fixation"
LNC#5118-5       "Deprecated Cryptococcus neoformans Ag [Titer] in Cerebral spinal fluid by Latex agglutination"
LNC#5119-3       "Deprecated Cryptococcus neoformans Ag [Titer] in Serum by Latex agglutination"
LNC#5121-9       "Cytomegalovirus Ab [Titer] in Serum or Plasma by Latex agglutination"
LNC#5123-5       "Deprecated Cytomegalovirus Ab [Titer] in Serum by Latex agglutination"
LNC#5125-0       "Cytomegalovirus IgG Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#5127-6       "Cytomegalovirus IgM Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#5136-7       "Echovirus 1 Ab [Titer] in Serum by Neutralization test"
LNC#5137-5       "Echovirus 1 Ab [Titer] in Serum by Complement fixation"
LNC#5138-3       "Echovirus 19 Ab [Titer] in Serum by Neutralization test"
LNC#5139-1       "Echovirus 19 Ab [Titer] in Serum by Complement fixation"
LNC#5140-9       "Echovirus 3 Ab [Titer] in Serum by Neutralization test"
LNC#5141-7       "Echovirus 3 Ab [Titer] in Serum by Complement fixation"
