Grammar:		DataElement 5.0
Element:		RelatedArtifact
Description:	"Items such as additional documentation, justification, or bibliographic references, that provide background for the current item."
1..1			Type from http://hl7.org/fhir/ValueSet/related-artifact-type
0..1			LabelText
0..1			DisplayText
0..1			Citation
0..1			Url
0..1			ref(Attachment)
0..1			CanonicalUrl // should be 0..* in FHIR to enable the citation to be used by multiple resources

	Element:		LabelText
	Description:	"A short label that can be used to reference the citation from elsewhere in the containing artifact, such as a footnote index."
	Value:			string

	Element:		Citation
	Description:	"A bibliographic citation for the related artifact. This text SHOULD be formatted according to an accepted citation format."
	Value:			markdown
