Grammar:	ValueSet 5.0
ICD10CM#C50021	"Malignant neoplasm of nipple and areola, right male breast"
ICD10CM#C50022	"Malignant neoplasm of nipple and areola, left male breast"
ICD10CM#C50029	"Malignant neoplasm of nipple and areola, unspecified male breast"
ICD10CM#C50111	"Malignant neoplasm of central portion of right female breast"
ICD10CM#C50112	"Malignant neoplasm of central portion of left female breast"
ICD10CM#C50119	"Malignant neoplasm of central portion of unspecified female breast"
ICD10CM#C50121	"Malignant neoplasm of central portion of right male breast"
ICD10CM#C50122	"Malignant neoplasm of central portion of left male breast"
ICD10CM#C50129	"Malignant neoplasm of central portion of unspecified male breast"
ICD10CM#C50211	"Malignant neoplasm of upper-inner quadrant of right female breast"
ICD10CM#C50212	"Malignant neoplasm of upper-inner quadrant of left female breast"
ICD10CM#C50219	"Malignant neoplasm of upper-inner quadrant of unspecified female breast"
ICD10CM#C50221	"Malignant neoplasm of upper-inner quadrant of right male breast"
ICD10CM#C50222	"Malignant neoplasm of upper-inner quadrant of left male breast"
ICD10CM#C50229	"Malignant neoplasm of upper-inner quadrant of unspecified male breast"
ICD10CM#C50311	"Malignant neoplasm of lower-inner quadrant of right female breast"
ICD10CM#C50312	"Malignant neoplasm of lower-inner quadrant of left female breast"
ICD10CM#C50319	"Malignant neoplasm of lower-inner quadrant of unspecified female breast"
ICD10CM#C50321	"Malignant neoplasm of lower-inner quadrant of right male breast"
ICD10CM#C50322	"Malignant neoplasm of lower-inner quadrant of left male breast"
ICD10CM#C50329	"Malignant neoplasm of lower-inner quadrant of unspecified male breast"
ICD10CM#C50411	"Malignant neoplasm of upper-outer quadrant of right female breast"
ICD10CM#C50412	"Malignant neoplasm of upper-outer quadrant of left female breast"
ICD10CM#C50419	"Malignant neoplasm of upper-outer quadrant of unspecified female breast"
ICD10CM#C50421	"Malignant neoplasm of upper-outer quadrant of right male breast"
ICD10CM#C50422	"Malignant neoplasm of upper-outer quadrant of left male breast"
ICD10CM#C50429	"Malignant neoplasm of upper-outer quadrant of unspecified male breast"
ICD10CM#C50511	"Malignant neoplasm of lower-outer quadrant of right female breast"
ICD10CM#C50512	"Malignant neoplasm of lower-outer quadrant of left female breast"
ICD10CM#C50519	"Malignant neoplasm of lower-outer quadrant of unspecified female breast"
ICD10CM#C50521	"Malignant neoplasm of lower-outer quadrant of right male breast"
ICD10CM#C50522	"Malignant neoplasm of lower-outer quadrant of left male breast"
ICD10CM#C50529	"Malignant neoplasm of lower-outer quadrant of unspecified male breast"
ICD10CM#C50611	"Malignant neoplasm of axillary tail of right female breast"
ICD10CM#C50612	"Malignant neoplasm of axillary tail of left female breast"
ICD10CM#C50619	"Malignant neoplasm of axillary tail of unspecified female breast"
ICD10CM#C50621	"Malignant neoplasm of axillary tail of right male breast"
ICD10CM#C50622	"Malignant neoplasm of axillary tail of left male breast"
ICD10CM#C50629	"Malignant neoplasm of axillary tail of unspecified male breast"
ICD10CM#C50811	"Malignant neoplasm of overlapping sites of right female breast"
ICD10CM#C50812	"Malignant neoplasm of overlapping sites of left female breast"
ICD10CM#C50819	"Malignant neoplasm of overlapping sites of unspecified female breast"
ICD10CM#C50821	"Malignant neoplasm of overlapping sites of right male breast"
ICD10CM#C50822	"Malignant neoplasm of overlapping sites of left male breast"
ICD10CM#C50829	"Malignant neoplasm of overlapping sites of unspecified male breast"
ICD10CM#C50911	"Malignant neoplasm of unspecified site of right female breast"
ICD10CM#C50912	"Malignant neoplasm of unspecified site of left female breast"
ICD10CM#C50919	"Malignant neoplasm of unspecified site of unspecified female breast"
ICD10CM#C50921	"Malignant neoplasm of unspecified site of right male breast"
ICD10CM#C50922	"Malignant neoplasm of unspecified site of left male breast"
ICD10CM#C50929	"Malignant neoplasm of unspecified site of unspecified male breast"
ICD10CM#C510	"Malignant neoplasm of labium majus"
ICD10CM#C511	"Malignant neoplasm of labium minus"
ICD10CM#C512	"Malignant neoplasm of clitoris"
ICD10CM#C518	"Malignant neoplasm of overlapping sites of vulva"
ICD10CM#C519	"Malignant neoplasm of vulva, unspecified"
ICD10CM#C52	"Malignant neoplasm of vagina"
ICD10CM#C530	"Malignant neoplasm of endocervix"
ICD10CM#C531	"Malignant neoplasm of exocervix"
ICD10CM#C538	"Malignant neoplasm of overlapping sites of cervix uteri"
ICD10CM#C539	"Malignant neoplasm of cervix uteri, unspecified"
ICD10CM#C540	"Malignant neoplasm of isthmus uteri"
ICD10CM#C541	"Malignant neoplasm of endometrium"
ICD10CM#C542	"Malignant neoplasm of myometrium"
ICD10CM#C543	"Malignant neoplasm of fundus uteri"
ICD10CM#C548	"Malignant neoplasm of overlapping sites of corpus uteri"
ICD10CM#C549	"Malignant neoplasm of corpus uteri, unspecified"
ICD10CM#C55	"Malignant neoplasm of uterus, part unspecified"
ICD10CM#C561	"Malignant neoplasm of right ovary"
ICD10CM#C562	"Malignant neoplasm of left ovary"
ICD10CM#C569	"Malignant neoplasm of unspecified ovary"
ICD10CM#C5700	"Malignant neoplasm of unspecified fallopian tube"
ICD10CM#C5701	"Malignant neoplasm of right fallopian tube"
ICD10CM#C5702	"Malignant neoplasm of left fallopian tube"
ICD10CM#C5710	"Malignant neoplasm of unspecified broad ligament"
ICD10CM#C5711	"Malignant neoplasm of right broad ligament"
ICD10CM#C5712	"Malignant neoplasm of left broad ligament"
ICD10CM#C5720	"Malignant neoplasm of unspecified round ligament"
ICD10CM#C5721	"Malignant neoplasm of right round ligament"
ICD10CM#C5722	"Malignant neoplasm of left round ligament"
ICD10CM#C573	"Malignant neoplasm of parametrium"
ICD10CM#C574	"Malignant neoplasm of uterine adnexa, unspecified"
ICD10CM#C577	"Malignant neoplasm of other specified female genital organs"
ICD10CM#C578	"Malignant neoplasm of overlapping sites of female genital organs"
ICD10CM#C579	"Malignant neoplasm of female genital organ, unspecified"
ICD10CM#C58	"Malignant neoplasm of placenta"
ICD10CM#C600	"Malignant neoplasm of prepuce"
ICD10CM#C601	"Malignant neoplasm of glans penis"
ICD10CM#C602	"Malignant neoplasm of body of penis"
ICD10CM#C608	"Malignant neoplasm of overlapping sites of penis"
ICD10CM#C609	"Malignant neoplasm of penis, unspecified"
ICD10CM#C61	"Malignant neoplasm of prostate"
ICD10CM#C6200	"Malignant neoplasm of unspecified undescended testis"
ICD10CM#C6201	"Malignant neoplasm of undescended right testis"
ICD10CM#C6202	"Malignant neoplasm of undescended left testis"
ICD10CM#C6210	"Malignant neoplasm of unspecified descended testis"
ICD10CM#C6211	"Malignant neoplasm of descended right testis"
ICD10CM#C6212	"Malignant neoplasm of descended left testis"
ICD10CM#C6290	"Malignant neoplasm of unspecified testis, unspecified whether descended or undescended"
ICD10CM#C6291	"Malignant neoplasm of right testis, unspecified whether descended or undescended"
ICD10CM#C6292	"Malignant neoplasm of left testis, unspecified whether descended or undescended"
ICD10CM#C6300	"Malignant neoplasm of unspecified epididymis"
ICD10CM#C6301	"Malignant neoplasm of right epididymis"
ICD10CM#C6302	"Malignant neoplasm of left epididymis"
ICD10CM#C6310	"Malignant neoplasm of unspecified spermatic cord"
ICD10CM#C6311	"Malignant neoplasm of right spermatic cord"
ICD10CM#C6312	"Malignant neoplasm of left spermatic cord"
ICD10CM#C632	"Malignant neoplasm of scrotum"
ICD10CM#C637	"Malignant neoplasm of other specified male genital organs"
ICD10CM#C638	"Malignant neoplasm of overlapping sites of male genital organs"
ICD10CM#C639	"Malignant neoplasm of male genital organ, unspecified"
ICD10CM#C641	"Malignant neoplasm of right kidney, except renal pelvis"
ICD10CM#C642	"Malignant neoplasm of left kidney, except renal pelvis"
ICD10CM#C649	"Malignant neoplasm of unspecified kidney, except renal pelvis"
ICD10CM#C651	"Malignant neoplasm of right renal pelvis"
ICD10CM#C652	"Malignant neoplasm of left renal pelvis"
ICD10CM#C659	"Malignant neoplasm of unspecified renal pelvis"
ICD10CM#C661	"Malignant neoplasm of right ureter"
ICD10CM#C662	"Malignant neoplasm of left ureter"
ICD10CM#C669	"Malignant neoplasm of unspecified ureter"
ICD10CM#C670	"Malignant neoplasm of trigone of bladder"
ICD10CM#C671	"Malignant neoplasm of dome of bladder"
ICD10CM#C672	"Malignant neoplasm of lateral wall of bladder"
ICD10CM#C673	"Malignant neoplasm of anterior wall of bladder"
ICD10CM#C674	"Malignant neoplasm of posterior wall of bladder"
ICD10CM#C675	"Malignant neoplasm of bladder neck"
ICD10CM#C676	"Malignant neoplasm of ureteric orifice"
ICD10CM#C677	"Malignant neoplasm of urachus"
ICD10CM#C678	"Malignant neoplasm of overlapping sites of bladder"
ICD10CM#C679	"Malignant neoplasm of bladder, unspecified"
ICD10CM#C680	"Malignant neoplasm of urethra"
ICD10CM#C681	"Malignant neoplasm of paraurethral glands"
ICD10CM#C688	"Malignant neoplasm of overlapping sites of urinary organs"
ICD10CM#C689	"Malignant neoplasm of urinary organ, unspecified"
ICD10CM#C6900	"Malignant neoplasm of unspecified conjunctiva"
ICD10CM#C6901	"Malignant neoplasm of right conjunctiva"
ICD10CM#C6902	"Malignant neoplasm of left conjunctiva"
ICD10CM#C6910	"Malignant neoplasm of unspecified cornea"
ICD10CM#C6911	"Malignant neoplasm of right cornea"
ICD10CM#C6912	"Malignant neoplasm of left cornea"
ICD10CM#C6920	"Malignant neoplasm of unspecified retina"
ICD10CM#C6921	"Malignant neoplasm of right retina"
ICD10CM#C6922	"Malignant neoplasm of left retina"
ICD10CM#C6930	"Malignant neoplasm of unspecified choroid"
ICD10CM#C6931	"Malignant neoplasm of right choroid"
ICD10CM#C6932	"Malignant neoplasm of left choroid"
ICD10CM#C6940	"Malignant neoplasm of unspecified ciliary body"
ICD10CM#C6941	"Malignant neoplasm of right ciliary body"
ICD10CM#C6942	"Malignant neoplasm of left ciliary body"
ICD10CM#C6950	"Malignant neoplasm of unspecified lacrimal gland and duct"
ICD10CM#C6951	"Malignant neoplasm of right lacrimal gland and duct"
ICD10CM#C6952	"Malignant neoplasm of left lacrimal gland and duct"
ICD10CM#C6960	"Malignant neoplasm of unspecified orbit"
ICD10CM#C6961	"Malignant neoplasm of right orbit"
ICD10CM#C6962	"Malignant neoplasm of left orbit"
ICD10CM#C6980	"Malignant neoplasm of overlapping sites of unspecified eye and adnexa"
ICD10CM#C6981	"Malignant neoplasm of overlapping sites of right eye and adnexa"
ICD10CM#C6982	"Malignant neoplasm of overlapping sites of left eye and adnexa"
ICD10CM#C6990	"Malignant neoplasm of unspecified site of unspecified eye"
ICD10CM#C6991	"Malignant neoplasm of unspecified site of right eye"
ICD10CM#C6992	"Malignant neoplasm of unspecified site of left eye"
ICD10CM#C700	"Malignant neoplasm of cerebral meninges"
ICD10CM#C701	"Malignant neoplasm of spinal meninges"
ICD10CM#C709	"Malignant neoplasm of meninges, unspecified"
ICD10CM#C710	"Malignant neoplasm of cerebrum, except lobes and ventricles"
ICD10CM#C711	"Malignant neoplasm of frontal lobe"
ICD10CM#C712	"Malignant neoplasm of temporal lobe"
ICD10CM#C713	"Malignant neoplasm of parietal lobe"
ICD10CM#C714	"Malignant neoplasm of occipital lobe"
ICD10CM#C715	"Malignant neoplasm of cerebral ventricle"
ICD10CM#C716	"Malignant neoplasm of cerebellum"
ICD10CM#C717	"Malignant neoplasm of brain stem"
ICD10CM#C718	"Malignant neoplasm of overlapping sites of brain"
ICD10CM#C719	"Malignant neoplasm of brain, unspecified"
ICD10CM#C720	"Malignant neoplasm of spinal cord"
ICD10CM#C721	"Malignant neoplasm of cauda equina"
ICD10CM#C7220	"Malignant neoplasm of unspecified olfactory nerve"
ICD10CM#C7221	"Malignant neoplasm of right olfactory nerve"
ICD10CM#C7222	"Malignant neoplasm of left olfactory nerve"
ICD10CM#C7230	"Malignant neoplasm of unspecified optic nerve"
ICD10CM#C7231	"Malignant neoplasm of right optic nerve"
ICD10CM#C7232	"Malignant neoplasm of left optic nerve"
ICD10CM#C7240	"Malignant neoplasm of unspecified acoustic nerve"
ICD10CM#C7241	"Malignant neoplasm of right acoustic nerve"
ICD10CM#C7242	"Malignant neoplasm of left acoustic nerve"
ICD10CM#C7250	"Malignant neoplasm of unspecified cranial nerve"
ICD10CM#C7259	"Malignant neoplasm of other cranial nerves"
ICD10CM#C729	"Malignant neoplasm of central nervous system, unspecified"
ICD10CM#C73	"Malignant neoplasm of thyroid gland"
ICD10CM#C7400	"Malignant neoplasm of cortex of unspecified adrenal gland"
ICD10CM#C7401	"Malignant neoplasm of cortex of right adrenal gland"
ICD10CM#C7402	"Malignant neoplasm of cortex of left adrenal gland"
ICD10CM#C7410	"Malignant neoplasm of medulla of unspecified adrenal gland"
ICD10CM#C7411	"Malignant neoplasm of medulla of right adrenal gland"
ICD10CM#C7412	"Malignant neoplasm of medulla of left adrenal gland"
ICD10CM#C7490	"Malignant neoplasm of unspecified part of unspecified adrenal gland"
ICD10CM#C7491	"Malignant neoplasm of unspecified part of right adrenal gland"
ICD10CM#C7492	"Malignant neoplasm of unspecified part of left adrenal gland"
ICD10CM#C750	"Malignant neoplasm of parathyroid gland"
ICD10CM#C751	"Malignant neoplasm of pituitary gland"
ICD10CM#C752	"Malignant neoplasm of craniopharyngeal duct"
ICD10CM#C753	"Malignant neoplasm of pineal gland"
ICD10CM#C754	"Malignant neoplasm of carotid body"
ICD10CM#C755	"Malignant neoplasm of aortic body and other paraganglia"
ICD10CM#C758	"Malignant neoplasm with pluriglandular involvement, unspecified"
ICD10CM#C759	"Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7A00	"Malignant carcinoid tumor of unspecified site"
ICD10CM#C7A010	"Malignant carcinoid tumor of the duodenum"
ICD10CM#C7A011	"Malignant carcinoid tumor of the jejunum"
ICD10CM#C7A012	"Malignant carcinoid tumor of the ileum"
ICD10CM#C7A019	"Malignant carcinoid tumor of the small intestine, unspecified portion"
ICD10CM#C7A020	"Malignant carcinoid tumor of the appendix"
ICD10CM#C7A021	"Malignant carcinoid tumor of the cecum"
ICD10CM#C7A022	"Malignant carcinoid tumor of the ascending colon"
ICD10CM#C7A023	"Malignant carcinoid tumor of the transverse colon"
ICD10CM#C7A024	"Malignant carcinoid tumor of the descending colon"
ICD10CM#C7A025	"Malignant carcinoid tumor of the sigmoid colon"
ICD10CM#C7A026	"Malignant carcinoid tumor of the rectum"
ICD10CM#C7A029	"Malignant carcinoid tumor of the large intestine, unspecified portion"
ICD10CM#C7A090	"Malignant carcinoid tumor of the bronchus and lung"
ICD10CM#C7A091	"Malignant carcinoid tumor of the thymus"
ICD10CM#C7A092	"Malignant carcinoid tumor of the stomach"
ICD10CM#C7A093	"Malignant carcinoid tumor of the kidney"
ICD10CM#C7A094	"Malignant carcinoid tumor of the foregut, unspecified"
ICD10CM#C7A095	"Malignant carcinoid tumor of the midgut, unspecified"
ICD10CM#C7A096	"Malignant carcinoid tumor of the hindgut, unspecified"
ICD10CM#C7A098	"Malignant carcinoid tumors of other sites"
ICD10CM#C7A1	"Malignant poorly differentiated neuroendocrine tumors"
ICD10CM#C7A8	"Other malignant neuroendocrine tumors"
ICD10CM#C7B00	"Secondary carcinoid tumors, unspecified site"
ICD10CM#C7B01	"Secondary carcinoid tumors of distant lymph nodes"
ICD10CM#C7B02	"Secondary carcinoid tumors of liver"
ICD10CM#C7B03	"Secondary carcinoid tumors of bone"
ICD10CM#C7B04	"Secondary carcinoid tumors of peritoneum"
ICD10CM#C7B09	"Secondary carcinoid tumors of other sites"
ICD10CM#C7B1	"Secondary Merkel cell carcinoma"
ICD10CM#C7B8	"Other secondary neuroendocrine tumors"
ICD10CM#C760	"Malignant neoplasm of head, face and neck"
ICD10CM#C761	"Malignant neoplasm of thorax"
ICD10CM#C762	"Malignant neoplasm of abdomen"
ICD10CM#C763	"Malignant neoplasm of pelvis"
ICD10CM#C7640	"Malignant neoplasm of unspecified upper limb"
ICD10CM#C7641	"Malignant neoplasm of right upper limb"
ICD10CM#C7642	"Malignant neoplasm of left upper limb"
ICD10CM#C7650	"Malignant neoplasm of unspecified lower limb"
ICD10CM#C7651	"Malignant neoplasm of right lower limb"
ICD10CM#C7652	"Malignant neoplasm of left lower limb"
ICD10CM#C768	"Malignant neoplasm of other specified ill-defined sites"
ICD10CM#C770	"Secondary and unspecified malignant neoplasm of lymph nodes of head, face and neck"
ICD10CM#C771	"Secondary and unspecified malignant neoplasm of intrathoracic lymph nodes"
ICD10CM#C772	"Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes"
ICD10CM#C773	"Secondary and unspecified malignant neoplasm of axilla and upper limb lymph nodes"
ICD10CM#C774	"Secondary and unspecified malignant neoplasm of inguinal and lower limb lymph nodes"
ICD10CM#C775	"Secondary and unspecified malignant neoplasm of intrapelvic lymph nodes"
ICD10CM#C778	"Secondary and unspecified malignant neoplasm of lymph nodes of multiple regions"
ICD10CM#C779	"Secondary and unspecified malignant neoplasm of lymph node, unspecified"
ICD10CM#C7800	"Secondary malignant neoplasm of unspecified lung"
ICD10CM#C7801	"Secondary malignant neoplasm of right lung"
ICD10CM#C7802	"Secondary malignant neoplasm of left lung"
ICD10CM#C781	"Secondary malignant neoplasm of mediastinum"
ICD10CM#C782	"Secondary malignant neoplasm of pleura"
ICD10CM#C7830	"Secondary malignant neoplasm of unspecified respiratory organ"
ICD10CM#C7839	"Secondary malignant neoplasm of other respiratory organs"
ICD10CM#C784	"Secondary malignant neoplasm of small intestine"
ICD10CM#C785	"Secondary malignant neoplasm of large intestine and rectum"
ICD10CM#C786	"Secondary malignant neoplasm of retroperitoneum and peritoneum"
ICD10CM#C787	"Secondary malignant neoplasm of liver and intrahepatic bile duct"
ICD10CM#C7880	"Secondary malignant neoplasm of unspecified digestive organ"
ICD10CM#C7889	"Secondary malignant neoplasm of other digestive organs"
ICD10CM#C7900	"Secondary malignant neoplasm of unspecified kidney and renal pelvis"
ICD10CM#C7901	"Secondary malignant neoplasm of right kidney and renal pelvis"
ICD10CM#C7902	"Secondary malignant neoplasm of left kidney and renal pelvis"
ICD10CM#C7910	"Secondary malignant neoplasm of unspecified urinary organs"
ICD10CM#C7911	"Secondary malignant neoplasm of bladder"
ICD10CM#C7919	"Secondary malignant neoplasm of other urinary organs"
ICD10CM#C792	"Secondary malignant neoplasm of skin"
ICD10CM#C7931	"Secondary malignant neoplasm of brain"
ICD10CM#C7932	"Secondary malignant neoplasm of cerebral meninges"
ICD10CM#C7940	"Secondary malignant neoplasm of unspecified part of nervous system"
ICD10CM#C7949	"Secondary malignant neoplasm of other parts of nervous system"
ICD10CM#C7951	"Secondary malignant neoplasm of bone"
ICD10CM#C7952	"Secondary malignant neoplasm of bone marrow"
ICD10CM#C7960	"Secondary malignant neoplasm of unspecified ovary"
ICD10CM#C7961	"Secondary malignant neoplasm of right ovary"
ICD10CM#C7962	"Secondary malignant neoplasm of left ovary"
ICD10CM#C7970	"Secondary malignant neoplasm of unspecified adrenal gland"
ICD10CM#C7971	"Secondary malignant neoplasm of right adrenal gland"
ICD10CM#C7972	"Secondary malignant neoplasm of left adrenal gland"
ICD10CM#C7981	"Secondary malignant neoplasm of breast"
ICD10CM#C7982	"Secondary malignant neoplasm of genital organs"
ICD10CM#C7989	"Secondary malignant neoplasm of other specified sites"
ICD10CM#C799	"Secondary malignant neoplasm of unspecified site"
ICD10CM#C800	"Disseminated malignant neoplasm, unspecified"
ICD10CM#C801	"Malignant (primary) neoplasm, unspecified"
ICD10CM#C802	"Malignant neoplasm associated with transplanted organ"
ICD10CM#C8100	"Nodular lymphocyte predominant Hodgkin lymphoma, unspecified site"
ICD10CM#C8101	"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8102	"Nodular lymphocyte predominant Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8103	"Nodular lymphocyte predominant Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8104	"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8105	"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8106	"Nodular lymphocyte predominant Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8107	"Nodular lymphocyte predominant Hodgkin lymphoma, spleen"
ICD10CM#C8108	"Nodular lymphocyte predominant Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8109	"Nodular lymphocyte predominant Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8110	"Nodular sclerosis Hodgkin lymphoma, unspecified site"
ICD10CM#C8111	"Nodular sclerosis Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8112	"Nodular sclerosis Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8113	"Nodular sclerosis Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8114	"Nodular sclerosis Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8115	"Nodular sclerosis Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8116	"Nodular sclerosis Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8117	"Nodular sclerosis Hodgkin lymphoma, spleen"
ICD10CM#C8118	"Nodular sclerosis Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8119	"Nodular sclerosis Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8120	"Mixed cellularity Hodgkin lymphoma, unspecified site"
ICD10CM#C8121	"Mixed cellularity Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8122	"Mixed cellularity Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8123	"Mixed cellularity Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8124	"Mixed cellularity Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8125	"Mixed cellularity Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8126	"Mixed cellularity Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8127	"Mixed cellularity Hodgkin lymphoma, spleen"
ICD10CM#C8128	"Mixed cellularity Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8129	"Mixed cellularity Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8130	"Lymphocyte depleted Hodgkin lymphoma, unspecified site"
ICD10CM#C8131	"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8132	"Lymphocyte depleted Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8133	"Lymphocyte depleted Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8134	"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8135	"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8136	"Lymphocyte depleted Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8137	"Lymphocyte depleted Hodgkin lymphoma, spleen"
ICD10CM#C8138	"Lymphocyte depleted Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8139	"Lymphocyte depleted Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8140	"Lymphocyte-rich Hodgkin lymphoma, unspecified site"
ICD10CM#C8141	"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8142	"Lymphocyte-rich Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8143	"Lymphocyte-rich Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8144	"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8145	"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8146	"Lymphocyte-rich Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8147	"Lymphocyte-rich Hodgkin lymphoma, spleen"
ICD10CM#C8148	"Lymphocyte-rich Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8149	"Lymphocyte-rich Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8170	"Other Hodgkin lymphoma, unspecified site"
ICD10CM#C8171	"Other Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8172	"Other Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8173	"Other Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8174	"Other Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8175	"Other Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8176	"Other Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8177	"Other Hodgkin lymphoma, spleen"
ICD10CM#C8178	"Other Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8179	"Other Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8190	"Hodgkin lymphoma, unspecified, unspecified site"
ICD10CM#C8191	"Hodgkin lymphoma, unspecified, lymph nodes of head, face, and neck"
ICD10CM#C8192	"Hodgkin lymphoma, unspecified, intrathoracic lymph nodes"
ICD10CM#C8193	"Hodgkin lymphoma, unspecified, intra-abdominal lymph nodes"
ICD10CM#C8194	"Hodgkin lymphoma, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C8195	"Hodgkin lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
ICD10CM#C8196	"Hodgkin lymphoma, unspecified, intrapelvic lymph nodes"
ICD10CM#C8197	"Hodgkin lymphoma, unspecified, spleen"
ICD10CM#C8198	"Hodgkin lymphoma, unspecified, lymph nodes of multiple sites"
ICD10CM#C8199	"Hodgkin lymphoma, unspecified, extranodal and solid organ sites"
ICD10CM#C8200	"Follicular lymphoma grade I, unspecified site"
ICD10CM#C8201	"Follicular lymphoma grade I, lymph nodes of head, face, and neck"
ICD10CM#C8202	"Follicular lymphoma grade I, intrathoracic lymph nodes"
ICD10CM#C8203	"Follicular lymphoma grade I, intra-abdominal lymph nodes"
ICD10CM#C8204	"Follicular lymphoma grade I, lymph nodes of axilla and upper limb"
ICD10CM#C8205	"Follicular lymphoma grade I, lymph nodes of inguinal region and lower limb"
ICD10CM#C8206	"Follicular lymphoma grade I, intrapelvic lymph nodes"
ICD10CM#C8207	"Follicular lymphoma grade I, spleen"
ICD10CM#C8208	"Follicular lymphoma grade I, lymph nodes of multiple sites"
ICD10CM#C8209	"Follicular lymphoma grade I, extranodal and solid organ sites"
ICD10CM#C8210	"Follicular lymphoma grade II, unspecified site"
ICD10CM#C8211	"Follicular lymphoma grade II, lymph nodes of head, face, and neck"
ICD10CM#C8212	"Follicular lymphoma grade II, intrathoracic lymph nodes"
ICD10CM#C8213	"Follicular lymphoma grade II, intra-abdominal lymph nodes"
ICD10CM#C8214	"Follicular lymphoma grade II, lymph nodes of axilla and upper limb"
ICD10CM#C8215	"Follicular lymphoma grade II, lymph nodes of inguinal region and lower limb"
ICD10CM#C8216	"Follicular lymphoma grade II, intrapelvic lymph nodes"
ICD10CM#C8217	"Follicular lymphoma grade II, spleen"
ICD10CM#C8218	"Follicular lymphoma grade II, lymph nodes of multiple sites"
ICD10CM#C8219	"Follicular lymphoma grade II, extranodal and solid organ sites"
ICD10CM#C8220	"Follicular lymphoma grade III, unspecified, unspecified site"
ICD10CM#C8221	"Follicular lymphoma grade III, unspecified, lymph nodes of head, face, and neck"
ICD10CM#C8222	"Follicular lymphoma grade III, unspecified, intrathoracic lymph nodes"
ICD10CM#C8223	"Follicular lymphoma grade III, unspecified, intra-abdominal lymph nodes"
ICD10CM#C8224	"Follicular lymphoma grade III, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C8225	"Follicular lymphoma grade III, unspecified, lymph nodes of inguinal region and lower limb"
