Grammar:	ValueSet 5.1
ICD10CM#E083411    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E083412    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E083413    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E083419    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E08349    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E083491    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E083492    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E083493    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E083499    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E08351    "Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E083511    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E083512    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E083513    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E083519    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E083521    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye"
ICD10CM#E083522    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye"
ICD10CM#E083523    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral"
ICD10CM#E083529    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye"
ICD10CM#E083531    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye"
ICD10CM#E083532    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye"
ICD10CM#E083533    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral"
ICD10CM#E083539    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye"
ICD10CM#E083541    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye"
ICD10CM#E083542    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye"
ICD10CM#E083543    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral"
ICD10CM#E083549    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye"
ICD10CM#E083551    "Diabetes mellitus due to underlying condition with stable proliferative diabetic retinopathy, right eye"
ICD10CM#E083552    "Diabetes mellitus due to underlying condition with stable proliferative diabetic retinopathy, left eye"
ICD10CM#E083553    "Diabetes mellitus due to underlying condition with stable proliferative diabetic retinopathy, bilateral"
ICD10CM#E083559    "Diabetes mellitus due to underlying condition with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E08359    "Diabetes mellitus due to underlying condition with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E083591    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E083592    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E083593    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E083599    "Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E0836    "Diabetes mellitus due to underlying condition with diabetic cataract"
ICD10CM#E0837X1    "Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, right eye"
ICD10CM#E0837X2    "Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, left eye"
ICD10CM#E0837X3    "Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, bilateral"
ICD10CM#E0837X9    "Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, unspecified eye"
ICD10CM#E0839    "Diabetes mellitus due to underlying condition with other diabetic ophthalmic complication"
ICD10CM#E0840    "Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified"
ICD10CM#E0841    "Diabetes mellitus due to underlying condition with diabetic mononeuropathy"
ICD10CM#E0842    "Diabetes mellitus due to underlying condition with diabetic polyneuropathy"
ICD10CM#E0843    "Diabetes mellitus due to underlying condition with diabetic autonomic (poly)neuropathy"
ICD10CM#E0844    "Diabetes mellitus due to underlying condition with diabetic amyotrophy"
ICD10CM#E0849    "Diabetes mellitus due to underlying condition with other diabetic neurological complication"
ICD10CM#E0851    "Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene"
ICD10CM#E0852    "Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy with gangrene"
ICD10CM#E0859    "Diabetes mellitus due to underlying condition with other circulatory complications"
ICD10CM#E08610    "Diabetes mellitus due to underlying condition with diabetic neuropathic arthropathy"
ICD10CM#E08618    "Diabetes mellitus due to underlying condition with other diabetic arthropathy"
ICD10CM#E08620    "Diabetes mellitus due to underlying condition with diabetic dermatitis"
ICD10CM#E08621    "Diabetes mellitus due to underlying condition with foot ulcer"
ICD10CM#E08622    "Diabetes mellitus due to underlying condition with other skin ulcer"
ICD10CM#E08628    "Diabetes mellitus due to underlying condition with other skin complications"
ICD10CM#E08630    "Diabetes mellitus due to underlying condition with periodontal disease"
ICD10CM#E08638    "Diabetes mellitus due to underlying condition with other oral complications"
ICD10CM#E08641    "Diabetes mellitus due to underlying condition with hypoglycemia with coma"
ICD10CM#E08649    "Diabetes mellitus due to underlying condition with hypoglycemia without coma"
ICD10CM#E0865    "Diabetes mellitus due to underlying condition with hyperglycemia"
ICD10CM#E0869    "Diabetes mellitus due to underlying condition with other specified complication"
ICD10CM#E088    "Diabetes mellitus due to underlying condition with unspecified complications"
ICD10CM#E089    "Diabetes mellitus due to underlying condition without complications"
ICD10CM#E0900    "Drug or chemical induced diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC)"
ICD10CM#E0901    "Drug or chemical induced diabetes mellitus with hyperosmolarity with coma"
ICD10CM#E0910    "Drug or chemical induced diabetes mellitus with ketoacidosis without coma"
ICD10CM#E0911    "Drug or chemical induced diabetes mellitus with ketoacidosis with coma"
ICD10CM#E0921    "Drug or chemical induced diabetes mellitus with diabetic nephropathy"
ICD10CM#E0922    "Drug or chemical induced diabetes mellitus with diabetic chronic kidney disease"
ICD10CM#E0929    "Drug or chemical induced diabetes mellitus with other diabetic kidney complication"
ICD10CM#E09311    "Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy with macular edema"
ICD10CM#E09319    "Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E09321    "Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E093211    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E093212    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E093213    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E093219    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E09329    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E093291    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E093292    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E093293    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E093299    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E09331    "Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E093311    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E093312    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E093313    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E093319    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E09339    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E093391    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E093392    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E093393    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E093399    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E09341    "Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E093411    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E093412    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E093413    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E093419    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E09349    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E093491    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E093492    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E093493    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E093499    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E09351    "Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E093511    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E093512    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E093513    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E093519    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E093521    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye"
ICD10CM#E093522    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye"
ICD10CM#E093523    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral"
ICD10CM#E093529    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye"
ICD10CM#E093531    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye"
ICD10CM#E093532    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye"
ICD10CM#E093533    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral"
ICD10CM#E093539    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye"
ICD10CM#E093541    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye"
ICD10CM#E093542    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye"
ICD10CM#E093543    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral"
ICD10CM#E093549    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye"
ICD10CM#E093551    "Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, right eye"
ICD10CM#E093552    "Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, left eye"
ICD10CM#E093553    "Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, bilateral"
ICD10CM#E093559    "Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E09359    "Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E093591    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E093592    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E093593    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E093599    "Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E0936    "Drug or chemical induced diabetes mellitus with diabetic cataract"
ICD10CM#E0937X1    "Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, right eye"
ICD10CM#E0937X2    "Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, left eye"
ICD10CM#E0937X3    "Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral"
ICD10CM#E0937X9    "Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye"
ICD10CM#E0939    "Drug or chemical induced diabetes mellitus with other diabetic ophthalmic complication"
ICD10CM#E0940    "Drug or chemical induced diabetes mellitus with neurological complications with diabetic neuropathy, unspecified"
ICD10CM#E0941    "Drug or chemical induced diabetes mellitus with neurological complications with diabetic mononeuropathy"
ICD10CM#E0942    "Drug or chemical induced diabetes mellitus with neurological complications with diabetic polyneuropathy"
ICD10CM#E0943    "Drug or chemical induced diabetes mellitus with neurological complications with diabetic autonomic (poly)neuropathy"
ICD10CM#E0944    "Drug or chemical induced diabetes mellitus with neurological complications with diabetic amyotrophy"
ICD10CM#E0949    "Drug or chemical induced diabetes mellitus with neurological complications with other diabetic neurological complication"
ICD10CM#E0951    "Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene"
ICD10CM#E0952    "Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene"
ICD10CM#E0959    "Drug or chemical induced diabetes mellitus with other circulatory complications"
ICD10CM#E09610    "Drug or chemical induced diabetes mellitus with diabetic neuropathic arthropathy"
ICD10CM#E09618    "Drug or chemical induced diabetes mellitus with other diabetic arthropathy"
ICD10CM#E09620    "Drug or chemical induced diabetes mellitus with diabetic dermatitis"
ICD10CM#E09621    "Drug or chemical induced diabetes mellitus with foot ulcer"
ICD10CM#E09622    "Drug or chemical induced diabetes mellitus with other skin ulcer"
ICD10CM#E09628    "Drug or chemical induced diabetes mellitus with other skin complications"
ICD10CM#E09630    "Drug or chemical induced diabetes mellitus with periodontal disease"
ICD10CM#E09638    "Drug or chemical induced diabetes mellitus with other oral complications"
ICD10CM#E09641    "Drug or chemical induced diabetes mellitus with hypoglycemia with coma"
ICD10CM#E09649    "Drug or chemical induced diabetes mellitus with hypoglycemia without coma"
ICD10CM#E0965    "Drug or chemical induced diabetes mellitus with hyperglycemia"
ICD10CM#E0969    "Drug or chemical induced diabetes mellitus with other specified complication"
ICD10CM#E098    "Drug or chemical induced diabetes mellitus with unspecified complications"
ICD10CM#E099    "Drug or chemical induced diabetes mellitus without complications"
ICD10CM#E1010    "Type 1 diabetes mellitus with ketoacidosis without coma"
ICD10CM#E1011    "Type 1 diabetes mellitus with ketoacidosis with coma"
ICD10CM#E1021    "Type 1 diabetes mellitus with diabetic nephropathy"
ICD10CM#E1022    "Type 1 diabetes mellitus with diabetic chronic kidney disease"
ICD10CM#E1029    "Type 1 diabetes mellitus with other diabetic kidney complication"
ICD10CM#E10311    "Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema"
ICD10CM#E10319    "Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E10321    "Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E103211    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E103212    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E103213    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E103219    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E10329    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E103291    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E103292    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E103293    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E103299    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E10331    "Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E103311    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E103312    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E103313    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E103319    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E10339    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E103391    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E103392    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E103393    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E103399    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E10341    "Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E103411    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E103412    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E103413    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E103419    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E10349    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E103491    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E103492    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E103493    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E103499    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E10351    "Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E103511    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E103512    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E103513    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E103519    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E103521    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye"
ICD10CM#E103522    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye"
ICD10CM#E103523    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral"
ICD10CM#E103529    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye"
ICD10CM#E103531    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye"
ICD10CM#E103532    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye"
ICD10CM#E103533    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral"
ICD10CM#E103539    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye"
ICD10CM#E103541    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye"
ICD10CM#E103542    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye"
ICD10CM#E103543    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral"
ICD10CM#E103549    "Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye"
ICD10CM#E103551    "Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, right eye"
ICD10CM#E103552    "Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, left eye"
ICD10CM#E103553    "Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral"
ICD10CM#E103559    "Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E10359    "Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E103591    "Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E103592    "Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E103593    "Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E103599    "Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E1036    "Type 1 diabetes mellitus with diabetic cataract"
ICD10CM#E1037X1    "Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye"
ICD10CM#E1037X2    "Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye"
ICD10CM#E1037X3    "Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral"
ICD10CM#E1037X9    "Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye"
ICD10CM#E1039    "Type 1 diabetes mellitus with other diabetic ophthalmic complication"
ICD10CM#E1040    "Type 1 diabetes mellitus with diabetic neuropathy, unspecified"
ICD10CM#E1041    "Type 1 diabetes mellitus with diabetic mononeuropathy"
ICD10CM#E1042    "Type 1 diabetes mellitus with diabetic polyneuropathy"
ICD10CM#E1043    "Type 1 diabetes mellitus with diabetic autonomic (poly)neuropathy"
ICD10CM#E1044    "Type 1 diabetes mellitus with diabetic amyotrophy"
ICD10CM#E1049    "Type 1 diabetes mellitus with other diabetic neurological complication"
ICD10CM#E1051    "Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene"
ICD10CM#E1052    "Type 1 diabetes mellitus with diabetic peripheral angiopathy with gangrene"
ICD10CM#E1059    "Type 1 diabetes mellitus with other circulatory complications"
ICD10CM#E10610    "Type 1 diabetes mellitus with diabetic neuropathic arthropathy"
ICD10CM#E10618    "Type 1 diabetes mellitus with other diabetic arthropathy"
ICD10CM#E10620    "Type 1 diabetes mellitus with diabetic dermatitis"
ICD10CM#E10621    "Type 1 diabetes mellitus with foot ulcer"
ICD10CM#E10622    "Type 1 diabetes mellitus with other skin ulcer"
ICD10CM#E10628    "Type 1 diabetes mellitus with other skin complications"
ICD10CM#E10630    "Type 1 diabetes mellitus with periodontal disease"
ICD10CM#E10638    "Type 1 diabetes mellitus with other oral complications"
ICD10CM#E10641    "Type 1 diabetes mellitus with hypoglycemia with coma"
ICD10CM#E10649    "Type 1 diabetes mellitus with hypoglycemia without coma"
ICD10CM#E1065    "Type 1 diabetes mellitus with hyperglycemia"
ICD10CM#E1069    "Type 1 diabetes mellitus with other specified complication"
ICD10CM#E108    "Type 1 diabetes mellitus with unspecified complications"
ICD10CM#E109    "Type 1 diabetes mellitus without complications"
ICD10CM#E1100    "Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC)"
ICD10CM#E1101    "Type 2 diabetes mellitus with hyperosmolarity with coma"
ICD10CM#E1110    "Type 2 diabetes mellitus with ketoacidosis without coma"
ICD10CM#E1111    "Type 2 diabetes mellitus with ketoacidosis with coma"
ICD10CM#E1121    "Type 2 diabetes mellitus with diabetic nephropathy"
ICD10CM#E1122    "Type 2 diabetes mellitus with diabetic chronic kidney disease"
ICD10CM#E1129    "Type 2 diabetes mellitus with other diabetic kidney complication"
ICD10CM#E11311    "Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema"
ICD10CM#E11319    "Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E11321    "Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E113211    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E113212    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E113213    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E113219    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E11329    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E113291    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E113292    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E113293    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E113299    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E11331    "Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
