Grammar:           DataElement 6.0
Property:   ManagingOrganization 0..1
Property:   ContactPoint 0..*  // Contact
Property:   TimePeriod 0..1
Property:   PayloadType 1..* 
Property:   PayloadMimeType 0..* 
Property:   EndpointAddress 1..1
Property:   Header 0..*

Element: EndpointName
Description: "A name that this endpoint can be identified by"
Value: string

Element:  EndpointAddress
Description: "The technical base address for connecting to this endpoint"
Value:  uri

Element: Header
Description: "Usage depends on the channel type"
Value: string 

Element: EndpointStatus
Description:  "Contact details for source (e.g. troubleshooting)"
Value:  concept from http://hl7.org/fhir/ValueSet/endpoint-status

Element: EndpointConnectionType 
Description:  "Contact details for source (e.g. troubleshooting)"
Value: concept from http://hl7.org/fhir/ValueSet/endpoint-connection-type

Element: PayloadType
Description:  "Contact details for source (e.g. troubleshooting)"
Value:   concept from http://hl7.org/fhir/ValueSet/endpoint-payload-type

Element: PayloadMimeType
Description:  "Contact details for source (e.g. troubleshooting)"
Value: concept // from http://hl7.org/fhir/ValueSet/mimetypes


Entry:  PractitionerRole
Parent: Role 
Description:  "PractitionerRole covers the recording of the location and types of services that Practitioners are able to provide for an organization."
Property:   RoleSpecificIdentifier 0..*
Property:   Active 0..1
Property:   TimePeriod 0..1  // Period
Property:   Practitioner 0..1  // PractitionerWithRole
Property:   Organization 0..1  // PractitionerOrganization
Property:   Code 0..*
Property:   Specialty 0..*
Property:   Location 0..* 
Property:   HealthcareService 0..* 
Property:   ContactPoint 0..*
Property:   AvailableTime 0..*
Property:   NotAvailable 0..*
Property:   AvailabilityExceptions 0..1
Property:   RoleSpecificEndpoint  0..* 
Code from http://hl7.org/fhir/ValueSet/practitioner-role (preferred)


Element:  RoleSpecificIdentifier
Description:  "Business Identifiers that are specific to a role/location"
Value:   Identifier


Element:  AvailableTime
Description:  "Times the Service Site is available"
Value:   TimePeriod

Group:         NotAvailable
Description:  "Not available during this time due to provided reason"
Property:      CommentOrDescription 1..1  // Description
Property:      TimePeriod 0..1

Element:  RoleSpecificEndpoint
Description:  "Technical endpoints providing access to services operated for the practitioner with this role"
Value:   Endpoint




